36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:25:22.0 (362327662)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362337581)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-007","Id":"a057F0000039u29QAA"}|0x5ef9b8dd
04:25:22.0 (362341847)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362343384)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362347877)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362355521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362363093)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362369980)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362374722)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362384564)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-006","Id":"a057F0000039u2AQAQ"}|0x6ceafccb
04:25:22.0 (362389827)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362390708)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362395086)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362402719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362409605)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362416036)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362420542)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362430395)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-008","Id":"a057F0000039u2BQAQ"}|0x1c379060
04:25:22.0 (362435637)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362436700)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362441180)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362448921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362456217)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362462083)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362466046)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362475408)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-027","Id":"a057F0000039u2CQAQ"}|0x220b9efe
04:25:22.0 (362480015)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362480868)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362485109)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362492591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362499587)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362505320)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362509526)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362519246)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-029","Id":"a057F0000039u2DQAQ"}|0x3127f532
04:25:22.0 (362525184)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362526029)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362530379)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362537588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362544954)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362551892)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362556223)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362566935)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-014","Id":"a057F0000039u2EQAQ"}|0xa105b79
04:25:22.0 (362571431)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362572300)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362576784)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362584264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362591246)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362597852)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362601512)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362612375)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"301-0001-00","Id":"a057F0000039u21QAA"}|0x2a847ecb
04:25:22.0 (362617882)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362618767)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362623137)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362630763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362652917)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362661152)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362665483)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362676356)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-017","Id":"a057F0000039u2FQAQ"}|0x5406e90b
04:25:22.0 (362680733)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362681590)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362687062)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362695557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362703279)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362709529)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362713800)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362723992)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-038","Id":"a057F0000039u2GQAQ"}|0x5a8608dc
04:25:22.0 (362728502)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362729481)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362733902)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362741212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362748019)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362754731)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362758849)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362768626)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-037","Id":"a057F0000039u2HQAQ"}|0x52c55b66
04:25:22.0 (362773108)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362773967)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362778375)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362785991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362792775)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362798973)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362803304)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362812792)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-039","Id":"a057F0000039u2IQAQ"}|0x5bbe15d3
04:25:22.0 (362817793)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362818838)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362823099)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362831048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362838104)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362844532)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362848591)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362858018)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-040","Id":"a057F0000039u2JQAQ"}|0x3893f11e
04:25:22.0 (362862917)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362863793)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362868250)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362875688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362883022)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362888942)|HEAP_ALLOCATE|[26]|Bytes:12
04:25:22.0 (362892875)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:25:22.0 (362902783)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-041","Id":"a057F0000039u2KQAQ"}|0x5239ce38
04:25:22.0 (362907870)|STATEMENT_EXECUTE|[26]
04:25:22.0 (362908748)|STATEMENT_EXECUTE|[27]
04:25:22.0 (362913131)|HEAP_ALLOCATE|[27]|Bytes:18
04:25:22.0 (362920436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (362927596)|HEAP_ALLOCATE|[26]|Bytes:5
04:25:22.0 (362935180)|VARIABLE_ASSIGNMENT|[26]|pro|null|
04:25:22.0 (362940075)|STATEMENT_EXECUTE|[29]
04:25:22.0 (362945242)|SYSTEM_MODE_EXIT|false
04:25:22.0 (363338902)|SYSTEM_MODE_ENTER|true
04:25:22.0 (367609854)|SYSTEM_MODE_ENTER|true
04:25:22.0 (367673033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
04:25:22.0 (367820983)|VARIABLE_SCOPE_BEGIN|[49]|this|PM_Job_New_Controller|true|false
04:25:22.0 (367881527)|VARIABLE_ASSIGNMENT|[49]|this|{"job":"0x359229da","projectList":"0x6abebdbf"}|0x71b78774
04:25:22.0 (367905570)|SYSTEM_MODE_ENTER|false
04:25:22.0 (367914540)|HEAP_ALLOCATE|[50]|Bytes:5
04:25:22.0 (367920354)|STATEMENT_EXECUTE|[49]
04:25:22.0 (367921667)|STATEMENT_EXECUTE|[50]
04:25:22.0 (367938082)|HEAP_ALLOCATE|[50]|Bytes:4
04:25:22.0 (367970028)|VARIABLE_SCOPE_BEGIN|[50]|ufp|List<System.SelectOption>|true|false
04:25:22.0 (367999523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (368010967)|VARIABLE_ASSIGNMENT|[50]|ufp|[]|0x2ad86e0b
04:25:22.0 (368017202)|STATEMENT_EXECUTE|[51]
04:25:22.0 (368021775)|HEAP_ALLOCATE|[51]|Bytes:96
04:25:22.0 (368037977)|HEAP_ALLOCATE|[51]|Bytes:4
04:25:22.0 (368044833)|HEAP_ALLOCATE|[51]|Bytes:7
04:25:22.0 (368097437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x359229da","projectList":"0x6abebdbf"}|0x71b78774
04:25:22.0 (368373343)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT ProjectLink__c, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
04:25:22.0 (370556909)|SOQL_EXECUTE_END|[51]|Rows:0
04:25:22.0 (370588703)|HEAP_ALLOCATE|[51]|Bytes:4
04:25:22.0 (370604600)|HEAP_ALLOCATE|[51]|Bytes:0
04:25:22.0 (370712316)|HEAP_ALLOCATE|[51]|Bytes:4
04:25:22.0 (370731875)|VARIABLE_SCOPE_BEGIN|[51]|userInProject|List<ProjectJobAssociation__c>|true|false
04:25:22.0 (370754391)|VARIABLE_ASSIGNMENT|[51]|userInProject|[]|0x5832c693
04:25:22.0 (370971302)|HEAP_ALLOCATE|[52]|Bytes:5
04:25:22.0 (370998124)|VARIABLE_ASSIGNMENT|[52]|pja|null|
04:25:22.0 (371007200)|STATEMENT_EXECUTE|[52]
04:25:22.0 (371010924)|STATEMENT_EXECUTE|[56]
04:25:22.0 (371018473)|SYSTEM_MODE_EXIT|false
04:25:22.0 (373734493)|SYSTEM_MODE_ENTER|true
04:25:22.0 (375954320)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000005aHSA
04:25:22.0 (395703841)|VF_SERIALIZE_VIEWSTATE_END
04:25:22.398 (398462810)|CUMULATIVE_LIMIT_USAGE
04:25:22.398 (398462810)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 28 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:25:22.398 (398462810)|CUMULATIVE_LIMIT_USAGE_END

04:25:22.0 (398502521)|CODE_UNIT_FINISHED|VF: /apex/PM_Job_New
04:25:22.0 (399257116)|EXECUTION_FINISHED
