36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:58:56.0 (150883248)|STATEMENT_EXECUTE|[8]
23:58:56.0 (150884209)|STATEMENT_EXECUTE|[23]
23:58:56.0 (150885624)|STATEMENT_EXECUTE|[31]
23:58:56.0 (150887376)|SYSTEM_MODE_EXIT|false
23:58:56.0 (151037595)|SYSTEM_MODE_ENTER|true
23:58:56.0 (151075745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:58:56.0 (151172084)|VARIABLE_SCOPE_BEGIN|[31]|this|PM_Project_Edit_Controller|true|false
23:58:56.0 (151209194)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x1e149ba1","nonSelectedUserId":"(\"0057F000000TpdFQAS (86 more) ...","pName":"tm Test","selectedUsers":"0x1f714eea","usersList":"0x27c5afb0"}|0xb6c65f3
23:58:56.0 (151230600)|SYSTEM_MODE_ENTER|false
23:58:56.0 (151237538)|HEAP_ALLOCATE|[32]|Bytes:5
23:58:56.0 (151241493)|STATEMENT_EXECUTE|[31]
23:58:56.0 (151242896)|STATEMENT_EXECUTE|[32]
23:58:56.0 (151245678)|HEAP_ALLOCATE|[32]|Bytes:62
23:58:56.0 (151260091)|HEAP_ALLOCATE|[32]|Bytes:4
23:58:56.0 (151440701)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
23:58:56.0 (154597582)|SOQL_EXECUTE_END|[32]|Rows:1
23:58:56.0 (154619189)|HEAP_ALLOCATE|[32]|Bytes:8
23:58:56.0 (154631512)|HEAP_ALLOCATE|[32]|Bytes:54
23:58:56.0 (154700283)|HEAP_ALLOCATE|[32]|Bytes:8
23:58:56.0 (154713397)|HEAP_ALLOCATE|[32]|Bytes:34
23:58:56.0 (154757494)|HEAP_ALLOCATE|[32]|Bytes:12
23:58:56.0 (154765254)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
23:58:56.0 (154784619)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0xd5bfcf
23:58:56.0 (154792931)|STATEMENT_EXECUTE|[33]
23:58:56.0 (154796603)|HEAP_ALLOCATE|[33]|Bytes:32
23:58:56.0 (154800503)|HEAP_ALLOCATE|[33]|Bytes:71
23:58:56.0 (154813114)|HEAP_ALLOCATE|[33]|Bytes:177
23:58:56.0 (155322849)|EXCEPTION_THROWN|[33]|System.QueryException: line 1:72 no viable alternative at character '"'
23:58:56.0 (155428488)|HEAP_ALLOCATE|[33]|Bytes:52
23:58:56.0 (155448806)|SYSTEM_MODE_EXIT|false
23:58:56.0 (155537423)|FATAL_ERROR|System.QueryException: line 1:72 no viable alternative at character '"'

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
