36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:50:29.0 (143888843)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x744bc15","nonSelectedUserId":"(0057F000000TpdFQAS, (77 more) ...","pName":"tm Test","selectedUsers":"0x36c11350","usersList":"0x1ad07271"}|0x500679c8
23:50:29.0 (143912541)|SYSTEM_MODE_ENTER|false
23:50:29.0 (143919308)|HEAP_ALLOCATE|[32]|Bytes:5
23:50:29.0 (143923876)|STATEMENT_EXECUTE|[31]
23:50:29.0 (143925068)|STATEMENT_EXECUTE|[32]
23:50:29.0 (143927789)|HEAP_ALLOCATE|[32]|Bytes:62
23:50:29.0 (143940771)|HEAP_ALLOCATE|[32]|Bytes:4
23:50:29.0 (144119901)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
23:50:29.0 (147552327)|SOQL_EXECUTE_END|[32]|Rows:1
23:50:29.0 (147573210)|HEAP_ALLOCATE|[32]|Bytes:8
23:50:29.0 (147587391)|HEAP_ALLOCATE|[32]|Bytes:54
23:50:29.0 (147651076)|HEAP_ALLOCATE|[32]|Bytes:8
23:50:29.0 (147664283)|HEAP_ALLOCATE|[32]|Bytes:34
23:50:29.0 (147701559)|HEAP_ALLOCATE|[32]|Bytes:12
23:50:29.0 (147709607)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
23:50:29.0 (147738309)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x4aaab276
23:50:29.0 (147745804)|STATEMENT_EXECUTE|[33]
23:50:29.0 (147749530)|HEAP_ALLOCATE|[33]|Bytes:32
23:50:29.0 (147753620)|HEAP_ALLOCATE|[33]|Bytes:71
23:50:29.0 (147763836)|HEAP_ALLOCATE|[33]|Bytes:168
23:50:29.0 (148332965)|EXCEPTION_THROWN|[33]|System.QueryException: expecting a right parentheses, found 'F000000TpdFQAS'
23:50:29.0 (148438745)|HEAP_ALLOCATE|[33]|Bytes:57
23:50:29.0 (148464261)|SYSTEM_MODE_EXIT|false
23:50:29.0 (148548824)|FATAL_ERROR|System.QueryException: expecting a right parentheses, found 'F000000TpdFQAS'

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
