36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:16.0 (109353278)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-006","Id":"a057F0000039u2AQAQ"}|0x2d4d2fa
02:39:16.0 (109361949)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109363524)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109371377)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109390418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109404790)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109416155)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109423787)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109441006)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-008","Id":"a057F0000039u2BQAQ"}|0x14f40447
02:39:16.0 (109449925)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109451650)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109460477)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109476358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109488369)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109496256)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109500884)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109512128)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-027","Id":"a057F0000039u2CQAQ"}|0x597ad721
02:39:16.0 (109517230)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109518201)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109523316)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109531702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109539347)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109545561)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109549593)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109560055)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-029","Id":"a057F0000039u2DQAQ"}|0x7a26bfd4
02:39:16.0 (109565157)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109566126)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109570503)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109578540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109586026)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109592234)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109596294)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109606023)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-014","Id":"a057F0000039u2EQAQ"}|0x5e41f168
02:39:16.0 (109610936)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109611854)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109616161)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109623939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109630928)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109637053)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109640846)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109650650)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"301-0001-00","Id":"a057F0000039u21QAA"}|0x6aa310db
02:39:16.0 (109655826)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109656828)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109661083)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109668525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109675647)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109681946)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109685770)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109695560)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-017","Id":"a057F0000039u2FQAQ"}|0x656f0171
02:39:16.0 (109700341)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109701256)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109705621)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109713309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109720534)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109726882)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109730645)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109740691)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-038","Id":"a057F0000039u2GQAQ"}|0x2af8ca17
02:39:16.0 (109745299)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109746499)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109750946)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109758565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109765865)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109771869)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109775855)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109785614)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-037","Id":"a057F0000039u2HQAQ"}|0x7b63b491
02:39:16.0 (109789999)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109790904)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109795099)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109802566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109809599)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109815742)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109819502)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109829136)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-039","Id":"a057F0000039u2IQAQ"}|0x93456ee
02:39:16.0 (109834269)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109835234)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109839498)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109846849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109860938)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109870827)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109875920)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109886250)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-040","Id":"a057F0000039u2JQAQ"}|0x144dba30
02:39:16.0 (109891721)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109892683)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109897555)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109905894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109913686)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109919926)|HEAP_ALLOCATE|[27]|Bytes:12
02:39:16.0 (109923927)|VARIABLE_SCOPE_BEGIN|[27]|pro|Project__c|true|false
02:39:16.0 (109934089)|VARIABLE_ASSIGNMENT|[27]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-041","Id":"a057F0000039u2KQAQ"}|0x780962dc
02:39:16.0 (109939122)|STATEMENT_EXECUTE|[27]
02:39:16.0 (109940168)|STATEMENT_EXECUTE|[28]
02:39:16.0 (109944581)|HEAP_ALLOCATE|[28]|Bytes:18
02:39:16.0 (109952401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (109959651)|HEAP_ALLOCATE|[27]|Bytes:5
02:39:16.0 (109967028)|VARIABLE_ASSIGNMENT|[27]|pro|null|
02:39:16.0 (109971216)|STATEMENT_EXECUTE|[30]
02:39:16.0 (109977130)|SYSTEM_MODE_EXIT|false
02:39:16.0 (110348502)|SYSTEM_MODE_ENTER|true
02:39:16.0 (114683200)|SYSTEM_MODE_ENTER|true
02:39:16.0 (114727884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:39:16.0 (114838821)|VARIABLE_SCOPE_BEGIN|[37]|this|PM_Job_New_Controller|true|false
02:39:16.0 (114881486)|VARIABLE_ASSIGNMENT|[37]|this|{"job":"0x7d1ac813","projectList":"0x7af70ea"}|0x78ad538
02:39:16.0 (114902756)|SYSTEM_MODE_ENTER|false
02:39:16.0 (114911691)|HEAP_ALLOCATE|[38]|Bytes:5
02:39:16.0 (114917509)|STATEMENT_EXECUTE|[37]
02:39:16.0 (114918876)|STATEMENT_EXECUTE|[38]
02:39:16.0 (114934746)|HEAP_ALLOCATE|[38]|Bytes:4
02:39:16.0 (114964027)|VARIABLE_SCOPE_BEGIN|[38]|ufp|List<System.SelectOption>|true|false
02:39:16.0 (114990628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (115001661)|VARIABLE_ASSIGNMENT|[38]|ufp|[]|0x105c6d2c
02:39:16.0 (115007855)|STATEMENT_EXECUTE|[39]
02:39:16.0 (115011604)|HEAP_ALLOCATE|[39]|Bytes:96
02:39:16.0 (115028845)|HEAP_ALLOCATE|[39]|Bytes:4
02:39:16.0 (115035894)|HEAP_ALLOCATE|[39]|Bytes:7
02:39:16.0 (115082766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x7d1ac813","projectList":"0x7af70ea"}|0x78ad538
02:39:16.0 (115403120)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT ProjectLink__c, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
02:39:16.0 (119142847)|SOQL_EXECUTE_END|[39]|Rows:0
02:39:16.0 (119173067)|HEAP_ALLOCATE|[39]|Bytes:4
02:39:16.0 (119185416)|HEAP_ALLOCATE|[39]|Bytes:0
02:39:16.0 (119294618)|HEAP_ALLOCATE|[39]|Bytes:4
02:39:16.0 (119313648)|VARIABLE_SCOPE_BEGIN|[39]|userInProject|List<ProjectJobAssociation__c>|true|false
02:39:16.0 (119332479)|VARIABLE_ASSIGNMENT|[39]|userInProject|[]|0x63e12f4b
02:39:16.0 (119505040)|HEAP_ALLOCATE|[40]|Bytes:5
02:39:16.0 (119523110)|VARIABLE_ASSIGNMENT|[40]|pja|null|
02:39:16.0 (119529574)|STATEMENT_EXECUTE|[40]
02:39:16.0 (119531589)|STATEMENT_EXECUTE|[44]
02:39:16.0 (119537636)|SYSTEM_MODE_EXIT|false
02:39:16.0 (122202272)|SYSTEM_MODE_ENTER|true
02:39:16.0 (124305063)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000005aHSA
02:39:16.0 (127535643)|VF_SERIALIZE_VIEWSTATE_END
02:39:16.130 (130109095)|CUMULATIVE_LIMIT_USAGE
02:39:16.130 (130109095)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 27 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:39:16.130 (130109095)|CUMULATIVE_LIMIT_USAGE_END

02:39:16.0 (130144192)|CODE_UNIT_FINISHED|VF: /apex/PM_Job_New
02:39:16.0 (130871010)|EXECUTION_FINISHED
