36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:47.0 (120072954)|STATEMENT_EXECUTE|[8]
00:04:47.0 (120073812)|STATEMENT_EXECUTE|[23]
00:04:47.0 (120074902)|STATEMENT_EXECUTE|[31]
00:04:47.0 (120076388)|SYSTEM_MODE_EXIT|false
00:04:47.0 (120229261)|SYSTEM_MODE_ENTER|true
00:04:47.0 (120268230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:04:47.0 (120364826)|VARIABLE_SCOPE_BEGIN|[31]|this|PM_Project_Edit_Controller|true|false
00:04:47.0 (120402700)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x7c404dc4","nonSelectedUserId":"('0057F000000TpdFQAS (86 more) ...","pName":"tm Test","selectedUsers":"0x596ce5c","usersList":"0x28f5bf47"}|0x54f3cfa6
00:04:47.0 (120419525)|SYSTEM_MODE_ENTER|false
00:04:47.0 (120425212)|HEAP_ALLOCATE|[32]|Bytes:5
00:04:47.0 (120429942)|STATEMENT_EXECUTE|[31]
00:04:47.0 (120431103)|STATEMENT_EXECUTE|[32]
00:04:47.0 (120433666)|HEAP_ALLOCATE|[32]|Bytes:62
00:04:47.0 (120451598)|HEAP_ALLOCATE|[32]|Bytes:4
00:04:47.0 (120602851)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
00:04:47.0 (124960894)|SOQL_EXECUTE_END|[32]|Rows:1
00:04:47.0 (124982639)|HEAP_ALLOCATE|[32]|Bytes:8
00:04:47.0 (124998693)|HEAP_ALLOCATE|[32]|Bytes:54
00:04:47.0 (125074622)|HEAP_ALLOCATE|[32]|Bytes:8
00:04:47.0 (125089898)|HEAP_ALLOCATE|[32]|Bytes:34
00:04:47.0 (125135008)|HEAP_ALLOCATE|[32]|Bytes:12
00:04:47.0 (125144332)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
00:04:47.0 (125164337)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x970f949
00:04:47.0 (125170781)|STATEMENT_EXECUTE|[33]
00:04:47.0 (125194559)|VARIABLE_SCOPE_BEGIN|[33]|userRoleId|Id|false|false
00:04:47.0 (125350976)|VARIABLE_ASSIGNMENT|[33]|userRoleId|"00E7F000000MdriUAC"
00:04:47.0 (125357280)|STATEMENT_EXECUTE|[34]
00:04:47.0 (125360670)|HEAP_ALLOCATE|[34]|Bytes:32
00:04:47.0 (125366974)|HEAP_ALLOCATE|[34]|Bytes:70
00:04:47.0 (125386235)|HEAP_ALLOCATE|[34]|Bytes:176
00:04:47.0 (125586685)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0','0057F000000TrBVQA0','0057F000000Tz0iQAC')
00:04:47.0 (137441126)|SOQL_EXECUTE_END|[34]|Rows:1
00:04:47.0 (137465238)|HEAP_ALLOCATE|[34]|Bytes:8
00:04:47.0 (137483658)|HEAP_ALLOCATE|[34]|Bytes:44
00:04:47.0 (137516953)|HEAP_ALLOCATE|[34]|Bytes:8
00:04:47.0 (137612897)|HEAP_ALLOCATE|[34]|Bytes:44
00:04:47.0 (137637094)|HEAP_ALLOCATE|[34]|Bytes:76
00:04:47.0 (137652587)|USER_DEBUG|[34]|DEBUG|00000000000000000000000000000000(User:{Id=0057F000000Tz0sQAC, Name=Veeresh})
00:04:47.0 (137660615)|STATEMENT_EXECUTE|[35]
00:04:47.0 (137664625)|HEAP_ALLOCATE|[35]|Bytes:71
00:04:47.0 (137675691)|HEAP_ALLOCATE|[35]|Bytes:177
00:04:47.0 (138004230)|EXCEPTION_THROWN|[35]|System.QueryException: Variable does not exist: userRole.Id
00:04:47.0 (138095656)|HEAP_ALLOCATE|[35]|Bytes:40
00:04:47.0 (138114385)|SYSTEM_MODE_EXIT|false
00:04:47.0 (138201620)|FATAL_ERROR|System.QueryException: Variable does not exist: userRole.Id

Class.PM_Project_Edit_Controller.getUsersList: line 35, column 1
