36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:38:53.0 (106458453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:38:53.0 (106483657)|SYSTEM_MODE_EXIT|false
05:38:53.0 (106487737)|STATEMENT_EXECUTE|[5]
05:38:53.0 (106493492)|SYSTEM_MODE_ENTER|false
05:38:53.0 (106497301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:38:53.0 (106500214)|STATEMENT_EXECUTE|[7]
05:38:53.0 (106501594)|STATEMENT_EXECUTE|[8]
05:38:53.0 (106502586)|STATEMENT_EXECUTE|[23]
05:38:53.0 (106503660)|STATEMENT_EXECUTE|[31]
05:38:53.0 (106505408)|SYSTEM_MODE_EXIT|false
05:38:53.0 (106650966)|SYSTEM_MODE_ENTER|true
05:38:53.0 (106691357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:38:53.0 (106699405)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
05:38:53.0 (106736490)|VARIABLE_ASSIGNMENT|[30]|this|{"mysObject":"0x2b838099","nonSelectedUserId":"('0057F000000Tz0iQAC (107 more) ...","pName":"3432","selectedUsers":"0x1308279a","usersList":"0x7ad30cb"}|0x711f9f4c
05:38:53.0 (106758195)|SYSTEM_MODE_ENTER|false
05:38:53.0 (106764397)|HEAP_ALLOCATE|[31]|Bytes:5
05:38:53.0 (106769394)|STATEMENT_EXECUTE|[30]
05:38:53.0 (106770569)|STATEMENT_EXECUTE|[31]
05:38:53.0 (106774171)|HEAP_ALLOCATE|[31]|Bytes:62
05:38:53.0 (106790667)|HEAP_ALLOCATE|[31]|Bytes:4
05:38:53.0 (107025447)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
05:38:53.0 (111136707)|SOQL_EXECUTE_END|[31]|Rows:1
05:38:53.0 (111157869)|HEAP_ALLOCATE|[31]|Bytes:8
05:38:53.0 (111172014)|HEAP_ALLOCATE|[31]|Bytes:54
05:38:53.0 (111244523)|HEAP_ALLOCATE|[31]|Bytes:8
05:38:53.0 (111257749)|HEAP_ALLOCATE|[31]|Bytes:34
05:38:53.0 (111298673)|HEAP_ALLOCATE|[31]|Bytes:12
05:38:53.0 (111306584)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
05:38:53.0 (111323962)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x2a3b10ea
05:38:53.0 (111329847)|STATEMENT_EXECUTE|[32]
05:38:53.0 (111354890)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
05:38:53.0 (111495413)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
05:38:53.0 (111502062)|STATEMENT_EXECUTE|[33]
05:38:53.0 (111505785)|HEAP_ALLOCATE|[33]|Bytes:70
05:38:53.0 (111522685)|HEAP_ALLOCATE|[33]|Bytes:197
05:38:53.0 (111743875)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000Tz0iQAC','0057F000000Tz0sQAC','0057F000000TrBVQA0','0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0')
05:38:53.0 (122519175)|SOQL_EXECUTE_END|[33]|Rows:0
05:38:53.0 (122541750)|HEAP_ALLOCATE|[33]|Bytes:4
05:38:53.0 (122553079)|HEAP_ALLOCATE|[33]|Bytes:0
05:38:53.0 (122592119)|HEAP_ALLOCATE|[33]|Bytes:4
05:38:53.0 (122613004)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
05:38:53.0 (122628770)|VARIABLE_ASSIGNMENT|[33]|users|[]|0x29a388ff
05:38:53.0 (122775200)|HEAP_ALLOCATE|[34]|Bytes:5
05:38:53.0 (122799355)|VARIABLE_ASSIGNMENT|[34]|usr|null|
05:38:53.0 (122805542)|STATEMENT_EXECUTE|[34]
05:38:53.0 (122807212)|STATEMENT_EXECUTE|[37]
05:38:53.0 (122817503)|SYSTEM_MODE_EXIT|false
05:38:53.0 (122945083)|SYSTEM_MODE_ENTER|true
05:38:53.0 (123001518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (123008375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:38:53.0 (123020342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0x41ec2362
05:38:53.0 (123129053)|SYSTEM_MODE_ENTER|true
05:38:53.0 (123225427)|SYSTEM_MODE_ENTER|true
05:38:53.0 (123286360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:38:53.0 (123292303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:38:53.0 (123304641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x41ec2362
05:38:53.0 (123451519)|SYSTEM_MODE_ENTER|true
05:38:53.0 (123661808)|SYSTEM_MODE_ENTER|true
05:38:53.0 (144902089)|SYSTEM_MODE_ENTER|true
05:38:53.0 (144964336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (144973890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:38:53.0 (144992747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0x41ec2362
05:38:53.0 (145089325)|SYSTEM_MODE_ENTER|true
05:38:53.0 (145140125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:38:53.0 (145148240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:38:53.0 (145159946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x41ec2362
05:38:53.0 (145807063)|SYSTEM_MODE_ENTER|true
05:38:53.0 (147989282)|SYSTEM_MODE_ENTER|true
05:38:53.0 (148911633)|SYSTEM_MODE_ENTER|true
05:38:53.0 (149005073)|SYSTEM_MODE_ENTER|true
05:38:53.0 (154479317)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
05:38:53.0 (157716660)|VF_SERIALIZE_VIEWSTATE_END
05:38:53.160 (160194772)|CUMULATIVE_LIMIT_USAGE
05:38:53.160 (160194772)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:38:53.160 (160194772)|CUMULATIVE_LIMIT_USAGE_END

05:38:53.0 (160233006)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
05:38:53.0 (161080031)|EXECUTION_FINISHED
