36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:05:08.0 (115199457)|STATEMENT_EXECUTE|[23]
00:05:08.0 (115200431)|STATEMENT_EXECUTE|[31]
00:05:08.0 (115201947)|SYSTEM_MODE_EXIT|false
00:05:08.0 (115349923)|SYSTEM_MODE_ENTER|true
00:05:08.0 (115386046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:05:08.0 (115490622)|VARIABLE_SCOPE_BEGIN|[31]|this|PM_Project_Edit_Controller|true|false
00:05:08.0 (115527992)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x69acfd4f","nonSelectedUserId":"('0057F000000TpdFQAS (86 more) ...","pName":"tm Test","selectedUsers":"0x3a981aa6","usersList":"0x27274228"}|0x1d7de9f1
00:05:08.0 (115548421)|SYSTEM_MODE_ENTER|false
00:05:08.0 (115555057)|HEAP_ALLOCATE|[32]|Bytes:5
00:05:08.0 (115559465)|STATEMENT_EXECUTE|[31]
00:05:08.0 (115560490)|STATEMENT_EXECUTE|[32]
00:05:08.0 (115563950)|HEAP_ALLOCATE|[32]|Bytes:62
00:05:08.0 (115578765)|HEAP_ALLOCATE|[32]|Bytes:4
00:05:08.0 (115764585)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
00:05:08.0 (118814845)|SOQL_EXECUTE_END|[32]|Rows:1
00:05:08.0 (118837891)|HEAP_ALLOCATE|[32]|Bytes:8
00:05:08.0 (118853116)|HEAP_ALLOCATE|[32]|Bytes:54
00:05:08.0 (118933609)|HEAP_ALLOCATE|[32]|Bytes:8
00:05:08.0 (118946454)|HEAP_ALLOCATE|[32]|Bytes:34
00:05:08.0 (118995513)|HEAP_ALLOCATE|[32]|Bytes:12
00:05:08.0 (119006886)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
00:05:08.0 (119027471)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x22dc805a
00:05:08.0 (119033013)|STATEMENT_EXECUTE|[33]
00:05:08.0 (119057770)|VARIABLE_SCOPE_BEGIN|[33]|userRoleId|Id|false|false
00:05:08.0 (119182428)|VARIABLE_ASSIGNMENT|[33]|userRoleId|"00E7F000000MdriUAC"
00:05:08.0 (119190016)|STATEMENT_EXECUTE|[34]
00:05:08.0 (119194118)|HEAP_ALLOCATE|[34]|Bytes:32
00:05:08.0 (119201070)|HEAP_ALLOCATE|[34]|Bytes:70
00:05:08.0 (119220346)|HEAP_ALLOCATE|[34]|Bytes:176
00:05:08.0 (119422796)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0','0057F000000TrBVQA0','0057F000000Tz0iQAC')
00:05:08.0 (123013334)|SOQL_EXECUTE_END|[34]|Rows:1
00:05:08.0 (123032240)|HEAP_ALLOCATE|[34]|Bytes:8
00:05:08.0 (123045826)|HEAP_ALLOCATE|[34]|Bytes:44
00:05:08.0 (123078460)|HEAP_ALLOCATE|[34]|Bytes:8
00:05:08.0 (123268600)|HEAP_ALLOCATE|[34]|Bytes:44
00:05:08.0 (123289305)|HEAP_ALLOCATE|[34]|Bytes:76
00:05:08.0 (123305842)|USER_DEBUG|[34]|DEBUG|00000000000000000000000000000000(User:{Id=0057F000000Tz0sQAC, Name=Veeresh})
00:05:08.0 (123312915)|STATEMENT_EXECUTE|[35]
00:05:08.0 (123322178)|HEAP_ALLOCATE|[35]|Bytes:176
00:05:08.0 (123507129)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0','0057F000000TrBVQA0','0057F000000Tz0iQAC')
00:05:08.0 (130834740)|SOQL_EXECUTE_END|[35]|Rows:1
00:05:08.0 (130861630)|HEAP_ALLOCATE|[35]|Bytes:8
00:05:08.0 (130877397)|HEAP_ALLOCATE|[35]|Bytes:44
00:05:08.0 (130912333)|HEAP_ALLOCATE|[35]|Bytes:8
00:05:08.0 (130939130)|VARIABLE_SCOPE_BEGIN|[35]|users|List<User>|true|false
00:05:08.0 (130966576)|VARIABLE_ASSIGNMENT|[35]|users|[{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}]|0x286c4c5d
00:05:08.0 (130973243)|STATEMENT_EXECUTE|[36]
00:05:08.0 (130978410)|HEAP_ALLOCATE|[36]|Bytes:40
00:05:08.0 (131062678)|HEAP_ALLOCATE|[36]|Bytes:44
00:05:08.0 (131079701)|HEAP_ALLOCATE|[36]|Bytes:84
00:05:08.0 (131095051)|USER_DEBUG|[36]|DEBUG|1111111111111111111111111111111111111111(User:{Id=0057F000000Tz0sQAC, Name=Veeresh})
00:05:08.0 (131227621)|HEAP_ALLOCATE|[37]|Bytes:5
00:05:08.0 (131243621)|HEAP_ALLOCATE|[37]|Bytes:12
00:05:08.0 (131253511)|VARIABLE_SCOPE_BEGIN|[37]|usr|User|true|false
00:05:08.0 (131268079)|VARIABLE_ASSIGNMENT|[37]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x2a449dd
00:05:08.0 (131273865)|STATEMENT_EXECUTE|[37]
00:05:08.0 (131275276)|STATEMENT_EXECUTE|[38]
00:05:08.0 (131301300)|HEAP_ALLOCATE|[38]|Bytes:18
00:05:08.0 (131362929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (131377895)|HEAP_ALLOCATE|[37]|Bytes:5
00:05:08.0 (131388782)|VARIABLE_ASSIGNMENT|[37]|usr|null|
00:05:08.0 (131394183)|STATEMENT_EXECUTE|[40]
00:05:08.0 (131401806)|SYSTEM_MODE_EXIT|false
00:05:08.0 (131559944)|SYSTEM_MODE_ENTER|true
00:05:08.0 (131621213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:08.0 (131627379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:05:08.0 (131777442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@90f52802"|0x47504d47
00:05:08.0 (131914740)|SYSTEM_MODE_ENTER|true
00:05:08.0 (132002795)|SYSTEM_MODE_ENTER|true
00:05:08.0 (132046382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:05:08.0 (132051938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:05:08.0 (132119930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1977c2b2"|0x47504d47
00:05:08.0 (132254077)|SYSTEM_MODE_ENTER|true
00:05:08.0 (132436170)|SYSTEM_MODE_ENTER|true
00:05:08.0 (152522104)|SYSTEM_MODE_ENTER|true
00:05:08.0 (152592437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:08.0 (152602887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:05:08.0 (152744519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@90f52802"|0x47504d47
00:05:08.0 (152830875)|SYSTEM_MODE_ENTER|true
00:05:08.0 (152864647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:05:08.0 (152869363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:05:08.0 (152931064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1977c2b2"|0x47504d47
00:05:08.0 (153478670)|SYSTEM_MODE_ENTER|true
00:05:08.0 (155593045)|SYSTEM_MODE_ENTER|true
00:05:08.0 (156379438)|SYSTEM_MODE_ENTER|true
00:05:08.0 (156471521)|SYSTEM_MODE_ENTER|true
00:05:08.0 (161404228)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
00:05:08.0 (164272684)|VF_SERIALIZE_VIEWSTATE_END
00:05:08.166 (166497943)|CUMULATIVE_LIMIT_USAGE
00:05:08.166 (166497943)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:05:08.166 (166497943)|CUMULATIVE_LIMIT_USAGE_END

00:05:08.0 (166534402)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
00:05:08.0 (167492894)|EXECUTION_FINISHED
