36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:28.0 (78270554)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78279407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78287878)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78295428)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78299854)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78309907)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-008","Id":"a057F0000039u2BQAQ"}|0x3cd6ac37
02:50:28.0 (78314422)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78315496)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78320617)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78329669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78338202)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78345506)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78350006)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78360121)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-027","Id":"a057F0000039u2CQAQ"}|0x71e6668f
02:50:28.0 (78364851)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78365934)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78371022)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78379690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78388192)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78395442)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78399843)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78410258)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-029","Id":"a057F0000039u2DQAQ"}|0x5bab75cb
02:50:28.0 (78415270)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78416382)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78421499)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78430296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78438879)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78445982)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78450847)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78461416)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-014","Id":"a057F0000039u2EQAQ"}|0x6c735fae
02:50:28.0 (78465763)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78466842)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78471936)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78480535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78518432)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78534265)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78542710)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78555950)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"301-0001-00","Id":"a057F0000039u21QAA"}|0x65cdf103
02:50:28.0 (78561139)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78562276)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78570183)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78581571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78594856)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78604000)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78608662)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78620812)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-017","Id":"a057F0000039u2FQAQ"}|0x275d312b
02:50:28.0 (78625397)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78626474)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78632283)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78643725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78652862)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78660612)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78664961)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78675349)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-038","Id":"a057F0000039u2GQAQ"}|0x27581d26
02:50:28.0 (78679966)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78681199)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78686662)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78695376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78704221)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78711514)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78715677)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78726287)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-037","Id":"a057F0000039u2HQAQ"}|0x5120b84c
02:50:28.0 (78730951)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78732040)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78737102)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78745808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78754115)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78761666)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78765798)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78775918)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-039","Id":"a057F0000039u2IQAQ"}|0x5b6f0e82
02:50:28.0 (78780169)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78781253)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78786343)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78794627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78802901)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78810731)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78814901)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78825340)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-040","Id":"a057F0000039u2JQAQ"}|0x1575a8ad
02:50:28.0 (78829804)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78830908)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78835926)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78844589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78853410)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78860786)|HEAP_ALLOCATE|[26]|Bytes:12
02:50:28.0 (78865398)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:50:28.0 (78875130)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-041","Id":"a057F0000039u2KQAQ"}|0x72233608
02:50:28.0 (78879768)|STATEMENT_EXECUTE|[26]
02:50:28.0 (78880840)|STATEMENT_EXECUTE|[27]
02:50:28.0 (78886010)|HEAP_ALLOCATE|[27]|Bytes:18
02:50:28.0 (78894565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (78903007)|HEAP_ALLOCATE|[26]|Bytes:5
02:50:28.0 (78911824)|VARIABLE_ASSIGNMENT|[26]|pro|null|
02:50:28.0 (78916058)|STATEMENT_EXECUTE|[29]
02:50:28.0 (78922427)|SYSTEM_MODE_EXIT|false
02:50:28.0 (79311841)|SYSTEM_MODE_ENTER|true
02:50:28.0 (83972692)|SYSTEM_MODE_ENTER|true
02:50:28.0 (84010954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:50:28.0 (84117013)|VARIABLE_SCOPE_BEGIN|[49]|this|PM_Job_New_Controller|true|false
02:50:28.0 (84155588)|VARIABLE_ASSIGNMENT|[49]|this|{"job":"0x51cf1dd0","projectList":"0x2243fdb6"}|0xd7e8e64
02:50:28.0 (84176256)|SYSTEM_MODE_ENTER|false
02:50:28.0 (84183971)|HEAP_ALLOCATE|[50]|Bytes:5
02:50:28.0 (84188377)|STATEMENT_EXECUTE|[49]
02:50:28.0 (84189794)|STATEMENT_EXECUTE|[50]
02:50:28.0 (84200278)|HEAP_ALLOCATE|[50]|Bytes:4
02:50:28.0 (84223847)|VARIABLE_SCOPE_BEGIN|[50]|ufp|List<System.SelectOption>|true|false
02:50:28.0 (84247805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (84257962)|VARIABLE_ASSIGNMENT|[50]|ufp|[]|0x36d6cbaf
02:50:28.0 (84262949)|STATEMENT_EXECUTE|[51]
02:50:28.0 (84266644)|HEAP_ALLOCATE|[51]|Bytes:96
02:50:28.0 (84281380)|HEAP_ALLOCATE|[51]|Bytes:4
02:50:28.0 (84288766)|HEAP_ALLOCATE|[51]|Bytes:7
02:50:28.0 (84341914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x51cf1dd0","projectList":"0x2243fdb6"}|0xd7e8e64
02:50:28.0 (84640694)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT ProjectLink__c, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
02:50:28.0 (89811396)|SOQL_EXECUTE_END|[51]|Rows:0
02:50:28.0 (89837486)|HEAP_ALLOCATE|[51]|Bytes:4
02:50:28.0 (89848926)|HEAP_ALLOCATE|[51]|Bytes:0
02:50:28.0 (89914215)|HEAP_ALLOCATE|[51]|Bytes:4
02:50:28.0 (89928908)|VARIABLE_SCOPE_BEGIN|[51]|userInProject|List<ProjectJobAssociation__c>|true|false
02:50:28.0 (89943764)|VARIABLE_ASSIGNMENT|[51]|userInProject|[]|0x3d37f49c
02:50:28.0 (90072898)|HEAP_ALLOCATE|[52]|Bytes:5
02:50:28.0 (90094938)|VARIABLE_ASSIGNMENT|[52]|pja|null|
02:50:28.0 (90100440)|STATEMENT_EXECUTE|[52]
02:50:28.0 (90102033)|STATEMENT_EXECUTE|[56]
02:50:28.0 (90107193)|SYSTEM_MODE_EXIT|false
02:50:28.0 (92615552)|SYSTEM_MODE_ENTER|true
02:50:28.0 (95055911)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000005aHSA
02:50:28.0 (106879217)|VF_SERIALIZE_VIEWSTATE_END
02:50:28.109 (109412266)|CUMULATIVE_LIMIT_USAGE
02:50:28.109 (109412266)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 27 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:28.109 (109412266)|CUMULATIVE_LIMIT_USAGE_END

02:50:28.0 (109455197)|CODE_UNIT_FINISHED|VF: /apex/PM_Job_New
02:50:28.0 (110175359)|EXECUTION_FINISHED
