36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:46:31.0 (110027256)|SYSTEM_MODE_EXIT|false
23:46:31.0 (110162106)|SYSTEM_MODE_ENTER|true
23:46:31.0 (110207387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:46:31.0 (110308219)|VARIABLE_SCOPE_BEGIN|[31]|this|PM_Project_Edit_Controller|true|false
23:46:31.0 (110341821)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x2c2c16b6","nonSelectedUserId":"(\"0057F000000TpdFQAS (87 more) ...","pName":"tm Test","selectedUsers":"0x5b83e6bd","usersList":"0x7ff7706f"}|0xfef8ad5
23:46:31.0 (110358679)|SYSTEM_MODE_ENTER|false
23:46:31.0 (110364389)|HEAP_ALLOCATE|[32]|Bytes:5
23:46:31.0 (110368617)|STATEMENT_EXECUTE|[31]
23:46:31.0 (110369749)|STATEMENT_EXECUTE|[32]
23:46:31.0 (110372096)|HEAP_ALLOCATE|[32]|Bytes:62
23:46:31.0 (110384795)|HEAP_ALLOCATE|[32]|Bytes:4
23:46:31.0 (110561612)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
23:46:31.0 (117715607)|SOQL_EXECUTE_END|[32]|Rows:1
23:46:31.0 (117734599)|HEAP_ALLOCATE|[32]|Bytes:8
23:46:31.0 (117749071)|HEAP_ALLOCATE|[32]|Bytes:54
23:46:31.0 (117816073)|HEAP_ALLOCATE|[32]|Bytes:8
23:46:31.0 (117827409)|HEAP_ALLOCATE|[32]|Bytes:34
23:46:31.0 (117871735)|HEAP_ALLOCATE|[32]|Bytes:12
23:46:31.0 (117878420)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
23:46:31.0 (117899727)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x27d334ff
23:46:31.0 (117905983)|STATEMENT_EXECUTE|[33]
23:46:31.0 (117908524)|HEAP_ALLOCATE|[33]|Bytes:32
23:46:31.0 (117911795)|HEAP_ALLOCATE|[33]|Bytes:71
23:46:31.0 (117922586)|HEAP_ALLOCATE|[33]|Bytes:178
23:46:31.0 (118510957)|EXCEPTION_THROWN|[33]|System.QueryException: line 1:72 no viable alternative at character '"'
23:46:31.0 (118604187)|HEAP_ALLOCATE|[33]|Bytes:52
23:46:31.0 (118621677)|SYSTEM_MODE_EXIT|false
23:46:31.0 (118697407)|FATAL_ERROR|System.QueryException: line 1:72 no viable alternative at character '"'

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
