36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:53:36.0 (328391128)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328392131)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328396874)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328405484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328413785)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328420724)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328425233)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328435087)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-008","Id":"a057F0000039u2BQAQ"}|0x2821eef4
00:53:36.0 (328439609)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328440623)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328445707)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328454107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328462257)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328469258)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328473802)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328484192)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-027","Id":"a057F0000039u2CQAQ"}|0x7089a727
00:53:36.0 (328489187)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328490206)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328495449)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328504134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328512454)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328519311)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328523381)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328533135)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-029","Id":"a057F0000039u2DQAQ"}|0x165a9174
00:53:36.0 (328538065)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328539082)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328543929)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328552554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328560850)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328567627)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328571863)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328581797)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-014","Id":"a057F0000039u2EQAQ"}|0x64424bb2
00:53:36.0 (328586470)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328587530)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328592416)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328600976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328609505)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328616310)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328620408)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328630580)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"301-0001-00","Id":"a057F0000039u21QAA"}|0x43b34f80
00:53:36.0 (328635250)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328636314)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328641260)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328649333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328658333)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328665150)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328669254)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328679917)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-017","Id":"a057F0000039u2FQAQ"}|0x7ebe684e
00:53:36.0 (328684216)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328685326)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328690264)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328698582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328706710)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328713920)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328717992)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328728374)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-038","Id":"a057F0000039u2GQAQ"}|0x3cad97dc
00:53:36.0 (328732799)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328733820)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328738751)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328747068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328755344)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328762186)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328766279)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328777161)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-037","Id":"a057F0000039u2HQAQ"}|0x4a445420
00:53:36.0 (328781834)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328782870)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328787737)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328796071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328804234)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328811215)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328815342)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328825045)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-039","Id":"a057F0000039u2IQAQ"}|0x1352cda7
00:53:36.0 (328829978)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328831017)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328836041)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328844482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328852784)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328859888)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328864616)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328874928)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-040","Id":"a057F0000039u2JQAQ"}|0x1ea32b9b
00:53:36.0 (328879832)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328880863)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328885825)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328894507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328903038)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328909870)|HEAP_ALLOCATE|[26]|Bytes:12
00:53:36.0 (328913974)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
00:53:36.0 (328924470)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-041","Id":"a057F0000039u2KQAQ"}|0x4ee04ce4
00:53:36.0 (328929480)|STATEMENT_EXECUTE|[26]
00:53:36.0 (328930495)|STATEMENT_EXECUTE|[27]
00:53:36.0 (328935275)|HEAP_ALLOCATE|[27]|Bytes:18
00:53:36.0 (328943786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (328952018)|HEAP_ALLOCATE|[26]|Bytes:5
00:53:36.0 (328959311)|VARIABLE_ASSIGNMENT|[26]|pro|null|
00:53:36.0 (328963793)|STATEMENT_EXECUTE|[29]
00:53:36.0 (328969699)|SYSTEM_MODE_EXIT|false
00:53:36.0 (329343238)|SYSTEM_MODE_ENTER|true
00:53:36.0 (333943013)|SYSTEM_MODE_ENTER|true
00:53:36.0 (333979462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:53:36.0 (334098490)|VARIABLE_SCOPE_BEGIN|[36]|this|PM_Job_New_Controller|true|false
00:53:36.0 (334154763)|VARIABLE_ASSIGNMENT|[36]|this|{"job":"0x104e3ed8","projectList":"0x45920505"}|0x40b11e92
00:53:36.0 (334177559)|SYSTEM_MODE_ENTER|false
00:53:36.0 (334189383)|HEAP_ALLOCATE|[37]|Bytes:5
00:53:36.0 (334194370)|STATEMENT_EXECUTE|[36]
00:53:36.0 (334195840)|STATEMENT_EXECUTE|[37]
00:53:36.0 (334207155)|HEAP_ALLOCATE|[37]|Bytes:4
00:53:36.0 (334230911)|VARIABLE_SCOPE_BEGIN|[37]|ufp|List<System.SelectOption>|true|false
00:53:36.0 (334254135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (334263381)|VARIABLE_ASSIGNMENT|[37]|ufp|[]|0x674b6d5
00:53:36.0 (334268954)|STATEMENT_EXECUTE|[38]
00:53:36.0 (334272126)|HEAP_ALLOCATE|[38]|Bytes:96
00:53:36.0 (334286196)|HEAP_ALLOCATE|[38]|Bytes:4
00:53:36.0 (334293604)|HEAP_ALLOCATE|[38]|Bytes:7
00:53:36.0 (334344196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x104e3ed8","projectList":"0x45920505"}|0x40b11e92
00:53:36.0 (334677567)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT ProjectLink__c, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
00:53:36.0 (337888248)|SOQL_EXECUTE_END|[38]|Rows:0
00:53:36.0 (337913891)|HEAP_ALLOCATE|[38]|Bytes:4
00:53:36.0 (337926089)|HEAP_ALLOCATE|[38]|Bytes:0
00:53:36.0 (337994198)|HEAP_ALLOCATE|[38]|Bytes:4
00:53:36.0 (338008817)|VARIABLE_SCOPE_BEGIN|[38]|userInProject|List<ProjectJobAssociation__c>|true|false
00:53:36.0 (338024774)|VARIABLE_ASSIGNMENT|[38]|userInProject|[]|0x55e91659
00:53:36.0 (338160501)|HEAP_ALLOCATE|[39]|Bytes:5
00:53:36.0 (338177199)|VARIABLE_ASSIGNMENT|[39]|pja|null|
00:53:36.0 (338187243)|STATEMENT_EXECUTE|[39]
00:53:36.0 (338188904)|STATEMENT_EXECUTE|[43]
00:53:36.0 (338194650)|SYSTEM_MODE_EXIT|false
00:53:36.0 (341347750)|SYSTEM_MODE_ENTER|true
00:53:36.0 (343707234)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000005aHSA
00:53:36.0 (352027876)|VF_SERIALIZE_VIEWSTATE_END
00:53:36.354 (354633296)|CUMULATIVE_LIMIT_USAGE
00:53:36.354 (354633296)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 27 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:53:36.354 (354633296)|CUMULATIVE_LIMIT_USAGE_END

00:53:36.0 (354681744)|CODE_UNIT_FINISHED|VF: /apex/PM_Job_New
00:53:36.0 (557030866)|EXECUTION_FINISHED
