36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:51:34.0 (76209125)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76218726)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-007","Id":"a057F0000039u29QAA"}|0x566698b7
02:51:34.0 (76223971)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76224884)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76229141)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76237292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76248376)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76254767)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76258874)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76271140)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-006","Id":"a057F0000039u2AQAQ"}|0x5fc9522c
02:51:34.0 (76275883)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76276785)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76281489)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76289267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76296476)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76302493)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76306509)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76317100)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-008","Id":"a057F0000039u2BQAQ"}|0x72252fa5
02:51:34.0 (76321942)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76322907)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76327404)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76335171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76342273)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76348479)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76352184)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76361621)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-027","Id":"a057F0000039u2CQAQ"}|0x54ab8fd7
02:51:34.0 (76366695)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76367604)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76372182)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76379951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76386660)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76392767)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76396598)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76406355)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-029","Id":"a057F0000039u2DQAQ"}|0x36ea16d5
02:51:34.0 (76411022)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76411925)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76416309)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76424759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76432434)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76439000)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76443188)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76452751)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-014","Id":"a057F0000039u2EQAQ"}|0x23a77a16
02:51:34.0 (76457829)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76458735)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76463172)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76470836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76478739)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76485023)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76488856)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76498826)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"301-0001-00","Id":"a057F0000039u21QAA"}|0x78a421c0
02:51:34.0 (76503265)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76504163)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76508647)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76516463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76523338)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76529140)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76532999)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76542659)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-017","Id":"a057F0000039u2FQAQ"}|0x70f9cc34
02:51:34.0 (76547534)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76548445)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76552819)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76560395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76567398)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76573640)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76577518)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76587183)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-038","Id":"a057F0000039u2GQAQ"}|0x16c33040
02:51:34.0 (76591899)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76592804)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76597141)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76604881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76611906)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76618308)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76622531)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76632112)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-037","Id":"a057F0000039u2HQAQ"}|0xeac9f44
02:51:34.0 (76636695)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76637622)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76641946)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76650328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76657877)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76664483)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76668285)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76677831)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-039","Id":"a057F0000039u2IQAQ"}|0x575f0570
02:51:34.0 (76682414)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76683434)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76687819)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76695540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76702776)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76708669)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76712420)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76722613)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-040","Id":"a057F0000039u2JQAQ"}|0x69f9ebc3
02:51:34.0 (76727306)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76728253)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76732521)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76739997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76747060)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76752973)|HEAP_ALLOCATE|[26]|Bytes:12
02:51:34.0 (76756870)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:51:34.0 (76766322)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-041","Id":"a057F0000039u2KQAQ"}|0x6637878c
02:51:34.0 (76771263)|STATEMENT_EXECUTE|[26]
02:51:34.0 (76772159)|STATEMENT_EXECUTE|[27]
02:51:34.0 (76776293)|HEAP_ALLOCATE|[27]|Bytes:18
02:51:34.0 (76783556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (76804430)|HEAP_ALLOCATE|[26]|Bytes:5
02:51:34.0 (76814148)|VARIABLE_ASSIGNMENT|[26]|pro|null|
02:51:34.0 (76818619)|STATEMENT_EXECUTE|[29]
02:51:34.0 (76823750)|SYSTEM_MODE_EXIT|false
02:51:34.0 (77170046)|SYSTEM_MODE_ENTER|true
02:51:34.0 (81253685)|SYSTEM_MODE_ENTER|true
02:51:34.0 (81287640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:51:34.0 (81297032)|VARIABLE_SCOPE_BEGIN|[49]|this|PM_Job_New_Controller|true|false
02:51:34.0 (81326688)|VARIABLE_ASSIGNMENT|[49]|this|{"job":"0x5c644b4e","projectList":"0x4b57614c"}|0x6ef556f8
02:51:34.0 (81343054)|SYSTEM_MODE_ENTER|false
02:51:34.0 (81348973)|HEAP_ALLOCATE|[50]|Bytes:5
02:51:34.0 (81353469)|STATEMENT_EXECUTE|[49]
02:51:34.0 (81355016)|STATEMENT_EXECUTE|[50]
02:51:34.0 (81365203)|HEAP_ALLOCATE|[50]|Bytes:4
02:51:34.0 (81387451)|VARIABLE_SCOPE_BEGIN|[50]|ufp|List<System.SelectOption>|true|false
02:51:34.0 (81408515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (81417004)|VARIABLE_ASSIGNMENT|[50]|ufp|[]|0x67bd73b0
02:51:34.0 (81422409)|STATEMENT_EXECUTE|[51]
02:51:34.0 (81426305)|HEAP_ALLOCATE|[51]|Bytes:96
02:51:34.0 (81441545)|HEAP_ALLOCATE|[51]|Bytes:4
02:51:34.0 (81448508)|HEAP_ALLOCATE|[51]|Bytes:7
02:51:34.0 (81487900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x5c644b4e","projectList":"0x4b57614c"}|0x6ef556f8
02:51:34.0 (82538970)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT ProjectLink__c, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
02:51:34.0 (84137050)|SOQL_EXECUTE_END|[51]|Rows:0
02:51:34.0 (84160443)|HEAP_ALLOCATE|[51]|Bytes:4
02:51:34.0 (84170879)|HEAP_ALLOCATE|[51]|Bytes:0
02:51:34.0 (84233534)|HEAP_ALLOCATE|[51]|Bytes:4
02:51:34.0 (84245189)|VARIABLE_SCOPE_BEGIN|[51]|userInProject|List<ProjectJobAssociation__c>|true|false
02:51:34.0 (84258997)|VARIABLE_ASSIGNMENT|[51]|userInProject|[]|0x319d5f17
02:51:34.0 (84385188)|HEAP_ALLOCATE|[52]|Bytes:5
02:51:34.0 (84399176)|VARIABLE_ASSIGNMENT|[52]|pja|null|
02:51:34.0 (84404108)|STATEMENT_EXECUTE|[52]
02:51:34.0 (84405454)|STATEMENT_EXECUTE|[56]
02:51:34.0 (84410505)|SYSTEM_MODE_EXIT|false
02:51:34.0 (86505035)|SYSTEM_MODE_ENTER|true
02:51:34.0 (88574881)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000005aHSA
02:51:34.0 (91813282)|VF_SERIALIZE_VIEWSTATE_END
02:51:34.94 (94093862)|CUMULATIVE_LIMIT_USAGE
02:51:34.94 (94093862)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 28 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:51:34.94 (94093862)|CUMULATIVE_LIMIT_USAGE_END

02:51:34.0 (94129543)|CODE_UNIT_FINISHED|VF: /apex/PM_Job_New
02:51:34.0 (94845714)|EXECUTION_FINISHED
