36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:54:01.0 (75441288)|STATEMENT_EXECUTE|[5]
05:54:01.0 (75447316)|SYSTEM_MODE_ENTER|false
05:54:01.0 (75451535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:54:01.0 (75454538)|STATEMENT_EXECUTE|[7]
05:54:01.0 (75455746)|STATEMENT_EXECUTE|[8]
05:54:01.0 (75456655)|STATEMENT_EXECUTE|[23]
05:54:01.0 (75457821)|STATEMENT_EXECUTE|[31]
05:54:01.0 (75459379)|SYSTEM_MODE_EXIT|false
05:54:01.0 (75588606)|SYSTEM_MODE_ENTER|true
05:54:01.0 (75640562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:54:01.0 (75802910)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
05:54:01.0 (75853950)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000Tz0iQAC (107 more) ...","pName":"3432","project":"0x7fee86a4","selectedUsers":"0x24d4480e","usersList":"0x680b5929"}|0x5d6c5ace
05:54:01.0 (75885542)|SYSTEM_MODE_ENTER|false
05:54:01.0 (75896725)|HEAP_ALLOCATE|[31]|Bytes:5
05:54:01.0 (75903734)|STATEMENT_EXECUTE|[30]
05:54:01.0 (75905627)|STATEMENT_EXECUTE|[31]
05:54:01.0 (75909354)|HEAP_ALLOCATE|[31]|Bytes:62
05:54:01.0 (75928212)|HEAP_ALLOCATE|[31]|Bytes:4
05:54:01.0 (76146832)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
05:54:01.0 (79493778)|SOQL_EXECUTE_END|[31]|Rows:1
05:54:01.0 (79512981)|HEAP_ALLOCATE|[31]|Bytes:8
05:54:01.0 (79524529)|HEAP_ALLOCATE|[31]|Bytes:54
05:54:01.0 (79587857)|HEAP_ALLOCATE|[31]|Bytes:8
05:54:01.0 (79599684)|HEAP_ALLOCATE|[31]|Bytes:34
05:54:01.0 (79640766)|HEAP_ALLOCATE|[31]|Bytes:12
05:54:01.0 (79647292)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
05:54:01.0 (79664884)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x1eeece53
05:54:01.0 (79673547)|STATEMENT_EXECUTE|[32]
05:54:01.0 (79704090)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
05:54:01.0 (79919447)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
05:54:01.0 (79927907)|STATEMENT_EXECUTE|[33]
05:54:01.0 (79931706)|HEAP_ALLOCATE|[33]|Bytes:70
05:54:01.0 (79945099)|HEAP_ALLOCATE|[33]|Bytes:197
05:54:01.0 (80143979)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000Tz0iQAC','0057F000000Tz0sQAC','0057F000000TrBVQA0','0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0')
05:54:01.0 (84346563)|SOQL_EXECUTE_END|[33]|Rows:0
05:54:01.0 (84372825)|HEAP_ALLOCATE|[33]|Bytes:4
05:54:01.0 (84385409)|HEAP_ALLOCATE|[33]|Bytes:0
05:54:01.0 (84424466)|HEAP_ALLOCATE|[33]|Bytes:4
05:54:01.0 (84448666)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
05:54:01.0 (84471129)|VARIABLE_ASSIGNMENT|[33]|users|[]|0x5de7ad75
05:54:01.0 (84650035)|HEAP_ALLOCATE|[34]|Bytes:5
05:54:01.0 (84673105)|VARIABLE_ASSIGNMENT|[34]|usr|null|
05:54:01.0 (84681336)|STATEMENT_EXECUTE|[34]
05:54:01.0 (84684019)|STATEMENT_EXECUTE|[37]
05:54:01.0 (84693359)|SYSTEM_MODE_EXIT|false
05:54:01.0 (84823569)|SYSTEM_MODE_ENTER|true
05:54:01.0 (84894278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (84902742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:54:01.0 (84918893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0x41e07c75
05:54:01.0 (85049876)|SYSTEM_MODE_ENTER|true
05:54:01.0 (85154980)|SYSTEM_MODE_ENTER|true
05:54:01.0 (85215143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:54:01.0 (85222688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:54:01.0 (85237713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x41e07c75
05:54:01.0 (85409600)|SYSTEM_MODE_ENTER|true
05:54:01.0 (85747415)|SYSTEM_MODE_ENTER|true
05:54:01.0 (108021380)|SYSTEM_MODE_ENTER|true
05:54:01.0 (108093599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (108103769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:54:01.0 (108127424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0x41e07c75
05:54:01.0 (108216252)|SYSTEM_MODE_ENTER|true
05:54:01.0 (108252577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:54:01.0 (108257398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:54:01.0 (108267529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x41e07c75
05:54:01.0 (108824052)|SYSTEM_MODE_ENTER|true
05:54:01.0 (111267897)|SYSTEM_MODE_ENTER|true
05:54:01.0 (112154274)|SYSTEM_MODE_ENTER|true
05:54:01.0 (112243078)|SYSTEM_MODE_ENTER|true
05:54:01.0 (116905473)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
05:54:01.0 (120214587)|VF_SERIALIZE_VIEWSTATE_END
05:54:01.122 (122354161)|CUMULATIVE_LIMIT_USAGE
05:54:01.122 (122354161)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:54:01.122 (122354161)|CUMULATIVE_LIMIT_USAGE_END

05:54:01.0 (122402557)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
05:54:01.0 (123166601)|EXECUTION_FINISHED
