36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:47.0 (98534187)|STATEMENT_EXECUTE|[23]
00:00:47.0 (98535316)|STATEMENT_EXECUTE|[31]
00:00:47.0 (98537029)|SYSTEM_MODE_EXIT|false
00:00:47.0 (98683843)|SYSTEM_MODE_ENTER|true
00:00:47.0 (98725793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:00:47.0 (98733964)|VARIABLE_SCOPE_BEGIN|[31]|this|PM_Project_Edit_Controller|true|false
00:00:47.0 (98771735)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x65f76294","nonSelectedUserId":"(\"0057F000000TpdFQAS (86 more) ...","pName":"tm Test","selectedUsers":"0x3283207d","usersList":"0x5e0a55db"}|0x7d2e6292
00:00:47.0 (98792824)|SYSTEM_MODE_ENTER|false
00:00:47.0 (98799044)|HEAP_ALLOCATE|[32]|Bytes:5
00:00:47.0 (98803535)|STATEMENT_EXECUTE|[31]
00:00:47.0 (98804686)|STATEMENT_EXECUTE|[32]
00:00:47.0 (98807474)|HEAP_ALLOCATE|[32]|Bytes:62
00:00:47.0 (98821413)|HEAP_ALLOCATE|[32]|Bytes:4
00:00:47.0 (99098200)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
00:00:47.0 (102534650)|SOQL_EXECUTE_END|[32]|Rows:1
00:00:47.0 (102556751)|HEAP_ALLOCATE|[32]|Bytes:8
00:00:47.0 (102570359)|HEAP_ALLOCATE|[32]|Bytes:54
00:00:47.0 (102639057)|HEAP_ALLOCATE|[32]|Bytes:8
00:00:47.0 (102651615)|HEAP_ALLOCATE|[32]|Bytes:34
00:00:47.0 (102686968)|HEAP_ALLOCATE|[32]|Bytes:12
00:00:47.0 (102694963)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
00:00:47.0 (102714353)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x12d388b
00:00:47.0 (102720525)|STATEMENT_EXECUTE|[33]
00:00:47.0 (102723644)|HEAP_ALLOCATE|[33]|Bytes:32
00:00:47.0 (102727708)|HEAP_ALLOCATE|[33]|Bytes:71
00:00:47.0 (102740394)|HEAP_ALLOCATE|[33]|Bytes:177
00:00:47.0 (103179631)|EXCEPTION_THROWN|[33]|System.QueryException: line 1:72 no viable alternative at character '"'
00:00:47.0 (103277966)|HEAP_ALLOCATE|[33]|Bytes:52
00:00:47.0 (103298547)|SYSTEM_MODE_EXIT|false
00:00:47.0 (103390506)|FATAL_ERROR|System.QueryException: line 1:72 no viable alternative at character '"'

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
