36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:26:40.0 (91855800)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (91865299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (91874072)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (91881866)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (91886688)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (91896149)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-033","Id":"a057F0000039u28QAA"}|0x624d69bd
04:26:40.0 (91904384)|STATEMENT_EXECUTE|[26]
04:26:40.0 (91905556)|STATEMENT_EXECUTE|[27]
04:26:40.0 (91911374)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (91921262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (91930788)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (91938756)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (91943962)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (91954344)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-007","Id":"a057F0000039u29QAA"}|0x1dfc3b32
04:26:40.0 (91958576)|STATEMENT_EXECUTE|[26]
04:26:40.0 (91959622)|STATEMENT_EXECUTE|[27]
04:26:40.0 (91964937)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (91974505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (91983302)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (91991271)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (91996123)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92006155)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-006","Id":"a057F0000039u2AQAQ"}|0xe4f526a
04:26:40.0 (92011428)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92012557)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92017707)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92026893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92035801)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92043513)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92048569)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92058657)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-008","Id":"a057F0000039u2BQAQ"}|0x21d2d3c
04:26:40.0 (92062986)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92064059)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92069420)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92078629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92087402)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92094888)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92099628)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92109936)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-027","Id":"a057F0000039u2CQAQ"}|0xb14bc43
04:26:40.0 (92114345)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92115395)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92120598)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92129514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92138000)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92145773)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92150469)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92160247)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-029","Id":"a057F0000039u2DQAQ"}|0x77cd23b8
04:26:40.0 (92164671)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92165715)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92170819)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92180069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92188676)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92196408)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92201447)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92211223)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-014","Id":"a057F0000039u2EQAQ"}|0x3e5f329
04:26:40.0 (92215837)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92216863)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92222184)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92231385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92239835)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92247700)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92252427)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92261901)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"301-0001-00","Id":"a057F0000039u21QAA"}|0x68fa5aa4
04:26:40.0 (92266591)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92267696)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92272822)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92281727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92290540)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92298009)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92302969)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92312916)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-017","Id":"a057F0000039u2FQAQ"}|0x4622155c
04:26:40.0 (92317350)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92318383)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92323577)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92332622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92341122)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92348722)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92353625)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92363335)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-038","Id":"a057F0000039u2GQAQ"}|0x58ec3ec3
04:26:40.0 (92367759)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92368785)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92373867)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92382829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92391577)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92399140)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92403931)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92413474)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-037","Id":"a057F0000039u2HQAQ"}|0x743ce24c
04:26:40.0 (92418237)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92419285)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92424489)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92433803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92442211)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92449746)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92454602)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92464219)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-039","Id":"a057F0000039u2IQAQ"}|0x4e29b915
04:26:40.0 (92468994)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92470018)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92475194)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92483921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92492536)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92500213)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92505041)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92515070)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-040","Id":"a057F0000039u2JQAQ"}|0x1877cd79
04:26:40.0 (92519380)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92520395)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92525567)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92534474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92543394)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92550840)|HEAP_ALLOCATE|[26]|Bytes:12
04:26:40.0 (92555582)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
04:26:40.0 (92565311)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-041","Id":"a057F0000039u2KQAQ"}|0x21d4e292
04:26:40.0 (92569734)|STATEMENT_EXECUTE|[26]
04:26:40.0 (92570739)|STATEMENT_EXECUTE|[27]
04:26:40.0 (92575849)|HEAP_ALLOCATE|[27]|Bytes:18
04:26:40.0 (92584955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (92593769)|HEAP_ALLOCATE|[26]|Bytes:5
04:26:40.0 (92602043)|VARIABLE_ASSIGNMENT|[26]|pro|null|
04:26:40.0 (92606280)|STATEMENT_EXECUTE|[29]
04:26:40.0 (92612486)|SYSTEM_MODE_EXIT|false
04:26:40.0 (92999107)|SYSTEM_MODE_ENTER|true
04:26:40.0 (97401113)|SYSTEM_MODE_ENTER|true
04:26:40.0 (97438807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
04:26:40.0 (97448963)|VARIABLE_SCOPE_BEGIN|[49]|this|PM_Job_New_Controller|true|false
04:26:40.0 (97481915)|VARIABLE_ASSIGNMENT|[49]|this|{"job":"0x49375547","projectList":"0x221b6452"}|0x7852886f
04:26:40.0 (97501435)|SYSTEM_MODE_ENTER|false
04:26:40.0 (97508784)|HEAP_ALLOCATE|[50]|Bytes:5
04:26:40.0 (97513999)|STATEMENT_EXECUTE|[49]
04:26:40.0 (97515634)|STATEMENT_EXECUTE|[50]
04:26:40.0 (97525503)|HEAP_ALLOCATE|[50]|Bytes:4
04:26:40.0 (97548934)|VARIABLE_SCOPE_BEGIN|[50]|ufp|List<System.SelectOption>|true|false
04:26:40.0 (97571416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (97580584)|VARIABLE_ASSIGNMENT|[50]|ufp|[]|0x74b6f850
04:26:40.0 (97585826)|STATEMENT_EXECUTE|[51]
04:26:40.0 (97589158)|HEAP_ALLOCATE|[51]|Bytes:96
04:26:40.0 (97602644)|HEAP_ALLOCATE|[51]|Bytes:4
04:26:40.0 (97609428)|HEAP_ALLOCATE|[51]|Bytes:7
04:26:40.0 (97656436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x49375547","projectList":"0x221b6452"}|0x7852886f
04:26:40.0 (98817435)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT ProjectLink__c, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
04:26:40.0 (100490016)|SOQL_EXECUTE_END|[51]|Rows:0
04:26:40.0 (100514122)|HEAP_ALLOCATE|[51]|Bytes:4
04:26:40.0 (100525334)|HEAP_ALLOCATE|[51]|Bytes:0
04:26:40.0 (100581999)|HEAP_ALLOCATE|[51]|Bytes:4
04:26:40.0 (100595329)|VARIABLE_SCOPE_BEGIN|[51]|userInProject|List<ProjectJobAssociation__c>|true|false
04:26:40.0 (100609482)|VARIABLE_ASSIGNMENT|[51]|userInProject|[]|0x11ce425
04:26:40.0 (100742164)|HEAP_ALLOCATE|[52]|Bytes:5
04:26:40.0 (100759827)|VARIABLE_ASSIGNMENT|[52]|pja|null|
04:26:40.0 (100765017)|STATEMENT_EXECUTE|[52]
04:26:40.0 (100766501)|STATEMENT_EXECUTE|[56]
04:26:40.0 (100771992)|SYSTEM_MODE_EXIT|false
04:26:40.0 (103236728)|SYSTEM_MODE_ENTER|true
04:26:40.0 (105404653)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000005aHSA
04:26:40.0 (108999424)|VF_SERIALIZE_VIEWSTATE_END
04:26:40.111 (111616910)|CUMULATIVE_LIMIT_USAGE
04:26:40.111 (111616910)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 29 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:26:40.111 (111616910)|CUMULATIVE_LIMIT_USAGE_END

04:26:40.0 (111667718)|CODE_UNIT_FINISHED|VF: /apex/PM_Job_New
04:26:40.0 (112497988)|EXECUTION_FINISHED
