36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:22:10.0 (87509758)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-007","Id":"a057F0000039u29QAA"}|0x3fe0367a
03:22:10.0 (87514412)|STATEMENT_EXECUTE|[26]
03:22:10.0 (87515407)|STATEMENT_EXECUTE|[27]
03:22:10.0 (87520500)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (87529335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (87537984)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (87545311)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (87549595)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (87560148)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-006","Id":"a057F0000039u2AQAQ"}|0x44e4f318
03:22:10.0 (87564712)|STATEMENT_EXECUTE|[26]
03:22:10.0 (87565740)|STATEMENT_EXECUTE|[27]
03:22:10.0 (87570722)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (87579297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (87587799)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (87595066)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (87599514)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (87610036)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-008","Id":"a057F0000039u2BQAQ"}|0x5a9ea1bf
03:22:10.0 (87628826)|STATEMENT_EXECUTE|[26]
03:22:10.0 (87630535)|STATEMENT_EXECUTE|[27]
03:22:10.0 (87640809)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (87659872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (87685716)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (87695008)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (87700200)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (87713265)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-027","Id":"a057F0000039u2CQAQ"}|0x4ae5e564
03:22:10.0 (87718398)|STATEMENT_EXECUTE|[26]
03:22:10.0 (87719960)|STATEMENT_EXECUTE|[27]
03:22:10.0 (87744220)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (87757383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (87767057)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (87775500)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (87780027)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (87792519)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-029","Id":"a057F0000039u2DQAQ"}|0x748859a4
03:22:10.0 (87797212)|STATEMENT_EXECUTE|[26]
03:22:10.0 (87798225)|STATEMENT_EXECUTE|[27]
03:22:10.0 (87804021)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (87813827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (87822635)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (87830191)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (87834771)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (87845253)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-014","Id":"a057F0000039u2EQAQ"}|0x1797181e
03:22:10.0 (87850051)|STATEMENT_EXECUTE|[26]
03:22:10.0 (87851054)|STATEMENT_EXECUTE|[27]
03:22:10.0 (87856439)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (87865209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (87873627)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (87881276)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (87885702)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (87895791)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"301-0001-00","Id":"a057F0000039u21QAA"}|0x382bd00a
03:22:10.0 (87900793)|STATEMENT_EXECUTE|[26]
03:22:10.0 (87901828)|STATEMENT_EXECUTE|[27]
03:22:10.0 (87907027)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (87915663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (87924258)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (87931764)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (87936147)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (87946425)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-017","Id":"a057F0000039u2FQAQ"}|0x5d80dcae
03:22:10.0 (87951116)|STATEMENT_EXECUTE|[26]
03:22:10.0 (87952112)|STATEMENT_EXECUTE|[27]
03:22:10.0 (87970365)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (87981179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (87990401)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (87998289)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (88002989)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (88014814)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-038","Id":"a057F0000039u2GQAQ"}|0x6bf3ebc3
03:22:10.0 (88019703)|STATEMENT_EXECUTE|[26]
03:22:10.0 (88020770)|STATEMENT_EXECUTE|[27]
03:22:10.0 (88026095)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (88035135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (88050453)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (88058480)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (88062993)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (88074133)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-037","Id":"a057F0000039u2HQAQ"}|0x440b594b
03:22:10.0 (88078813)|STATEMENT_EXECUTE|[26]
03:22:10.0 (88079856)|STATEMENT_EXECUTE|[27]
03:22:10.0 (88085551)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (88094504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (88107791)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (88115941)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (88120479)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (88131331)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-039","Id":"a057F0000039u2IQAQ"}|0x22c66a40
03:22:10.0 (88136103)|STATEMENT_EXECUTE|[26]
03:22:10.0 (88137141)|STATEMENT_EXECUTE|[27]
03:22:10.0 (88142524)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (88151516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (88160157)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (88167833)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (88172362)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (88182572)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-040","Id":"a057F0000039u2JQAQ"}|0x79f8b71a
03:22:10.0 (88187150)|STATEMENT_EXECUTE|[26]
03:22:10.0 (88188250)|STATEMENT_EXECUTE|[27]
03:22:10.0 (88193448)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (88201731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (88209994)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (88217447)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:10.0 (88221698)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:10.0 (88231991)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-041","Id":"a057F0000039u2KQAQ"}|0xda1f615
03:22:10.0 (88236426)|STATEMENT_EXECUTE|[26]
03:22:10.0 (88237417)|STATEMENT_EXECUTE|[27]
03:22:10.0 (88242445)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:10.0 (88250845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (88259419)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:10.0 (88267573)|VARIABLE_ASSIGNMENT|[26]|pro|null|
03:22:10.0 (88271913)|STATEMENT_EXECUTE|[29]
03:22:10.0 (88277763)|SYSTEM_MODE_EXIT|false
03:22:10.0 (88675676)|SYSTEM_MODE_ENTER|true
03:22:10.0 (93579615)|SYSTEM_MODE_ENTER|true
03:22:10.0 (93620915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:22:10.0 (93631655)|VARIABLE_SCOPE_BEGIN|[49]|this|PM_Job_New_Controller|true|false
03:22:10.0 (93673303)|VARIABLE_ASSIGNMENT|[49]|this|{"job":"0x4fa72a29","projectList":"0x24d33366"}|0xaab1825
03:22:10.0 (93694190)|SYSTEM_MODE_ENTER|false
03:22:10.0 (93701969)|HEAP_ALLOCATE|[50]|Bytes:5
03:22:10.0 (93707098)|STATEMENT_EXECUTE|[49]
03:22:10.0 (93708518)|STATEMENT_EXECUTE|[50]
03:22:10.0 (93721270)|HEAP_ALLOCATE|[50]|Bytes:4
03:22:10.0 (93747842)|VARIABLE_SCOPE_BEGIN|[50]|ufp|List<System.SelectOption>|true|false
03:22:10.0 (93774676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (93784244)|VARIABLE_ASSIGNMENT|[50]|ufp|[]|0x31828e6c
03:22:10.0 (93789872)|STATEMENT_EXECUTE|[51]
03:22:10.0 (93794878)|HEAP_ALLOCATE|[51]|Bytes:96
03:22:10.0 (93810685)|HEAP_ALLOCATE|[51]|Bytes:4
03:22:10.0 (93818434)|HEAP_ALLOCATE|[51]|Bytes:7
03:22:10.0 (93866786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x4fa72a29","projectList":"0x24d33366"}|0xaab1825
03:22:10.0 (94963309)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT ProjectLink__c, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
03:22:10.0 (96700203)|SOQL_EXECUTE_END|[51]|Rows:0
03:22:10.0 (96725225)|HEAP_ALLOCATE|[51]|Bytes:4
03:22:10.0 (96736638)|HEAP_ALLOCATE|[51]|Bytes:0
03:22:10.0 (96834646)|HEAP_ALLOCATE|[51]|Bytes:4
03:22:10.0 (96854979)|VARIABLE_SCOPE_BEGIN|[51]|userInProject|List<ProjectJobAssociation__c>|true|false
03:22:10.0 (96873666)|VARIABLE_ASSIGNMENT|[51]|userInProject|[]|0x20ade7e9
03:22:10.0 (97040860)|HEAP_ALLOCATE|[52]|Bytes:5
03:22:10.0 (97060617)|VARIABLE_ASSIGNMENT|[52]|pja|null|
03:22:10.0 (97067057)|STATEMENT_EXECUTE|[52]
03:22:10.0 (97068659)|STATEMENT_EXECUTE|[56]
03:22:10.0 (97075289)|SYSTEM_MODE_EXIT|false
03:22:10.0 (99822689)|SYSTEM_MODE_ENTER|true
03:22:10.0 (102497987)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000005aHSA
03:22:10.0 (112957825)|VF_SERIALIZE_VIEWSTATE_END
03:22:10.115 (115380478)|CUMULATIVE_LIMIT_USAGE
03:22:10.115 (115380478)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 28 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:10.115 (115380478)|CUMULATIVE_LIMIT_USAGE_END

03:22:10.0 (115417083)|CODE_UNIT_FINISHED|VF: /apex/PM_Job_New
03:22:10.0 (116148911)|EXECUTION_FINISHED
