36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:22:02.0 (94045831)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94055032)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-007","Id":"a057F0000039u29QAA"}|0x7def5d17
03:22:02.0 (94060044)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94061162)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94065335)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94073752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94080948)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94088314)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94092531)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94102299)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-006","Id":"a057F0000039u2AQAQ"}|0x41e4fbcb
03:22:02.0 (94106853)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94107743)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94111815)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94119874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94127322)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94134043)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94138076)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94147087)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-008","Id":"a057F0000039u2BQAQ"}|0x6f982d1f
03:22:02.0 (94151051)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94152179)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94156206)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94164360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94171666)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94178248)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94182459)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94191836)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-027","Id":"a057F0000039u2CQAQ"}|0x489a7a0b
03:22:02.0 (94196069)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94196933)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94200947)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94219732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94228540)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94236076)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94240538)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94250554)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-029","Id":"a057F0000039u2DQAQ"}|0x4f1a81ea
03:22:02.0 (94255535)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94256414)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94260999)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94269965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94277571)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94284055)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94288435)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94297889)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-014","Id":"a057F0000039u2EQAQ"}|0x29461161
03:22:02.0 (94302699)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94303586)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94307811)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94316161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94323623)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94330683)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94334725)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94344074)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"301-0001-00","Id":"a057F0000039u21QAA"}|0x7183183
03:22:02.0 (94349034)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94350080)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94354157)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94362366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94369518)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94376801)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94380879)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94389826)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-017","Id":"a057F0000039u2FQAQ"}|0x1c494949
03:22:02.0 (94394101)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94395039)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94399079)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94407168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94414235)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94420784)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94424830)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94434443)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-038","Id":"a057F0000039u2GQAQ"}|0x7c79efb
03:22:02.0 (94442829)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94443691)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94448052)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94456998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94464400)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94470946)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94475320)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94484980)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-037","Id":"a057F0000039u2HQAQ"}|0x1e134a7b
03:22:02.0 (94489648)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94490497)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94494468)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94503006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94511557)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94518961)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94523037)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94533517)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-039","Id":"a057F0000039u2IQAQ"}|0x58c1f413
03:22:02.0 (94539007)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94539897)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94544324)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94552938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94560308)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94566566)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94570457)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94580031)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-040","Id":"a057F0000039u2JQAQ"}|0xe14fd43
03:22:02.0 (94584378)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94585228)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94589242)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94597415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94605233)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94611666)|HEAP_ALLOCATE|[26]|Bytes:12
03:22:02.0 (94615841)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
03:22:02.0 (94624804)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-041","Id":"a057F0000039u2KQAQ"}|0x351f9a3c
03:22:02.0 (94629121)|STATEMENT_EXECUTE|[26]
03:22:02.0 (94630023)|STATEMENT_EXECUTE|[27]
03:22:02.0 (94633952)|HEAP_ALLOCATE|[27]|Bytes:18
03:22:02.0 (94642331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (94650151)|HEAP_ALLOCATE|[26]|Bytes:5
03:22:02.0 (94657605)|VARIABLE_ASSIGNMENT|[26]|pro|null|
03:22:02.0 (94662129)|STATEMENT_EXECUTE|[29]
03:22:02.0 (94666074)|SYSTEM_MODE_EXIT|false
03:22:02.0 (95142745)|SYSTEM_MODE_ENTER|true
03:22:02.0 (101451843)|SYSTEM_MODE_ENTER|true
03:22:02.0 (101496403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:22:02.0 (101508798)|VARIABLE_SCOPE_BEGIN|[49]|this|PM_Job_New_Controller|true|false
03:22:02.0 (101550175)|VARIABLE_ASSIGNMENT|[49]|this|{"job":"0x76d1b966","projectList":"0x6026b0df"}|0x43d4daa9
03:22:02.0 (101569891)|SYSTEM_MODE_ENTER|false
03:22:02.0 (101578888)|HEAP_ALLOCATE|[50]|Bytes:5
03:22:02.0 (101584431)|STATEMENT_EXECUTE|[49]
03:22:02.0 (101585983)|STATEMENT_EXECUTE|[50]
03:22:02.0 (101599931)|HEAP_ALLOCATE|[50]|Bytes:4
03:22:02.0 (101627824)|VARIABLE_SCOPE_BEGIN|[50]|ufp|List<System.SelectOption>|true|false
03:22:02.0 (101655114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (101664714)|VARIABLE_ASSIGNMENT|[50]|ufp|[]|0x568e04fb
03:22:02.0 (101670849)|STATEMENT_EXECUTE|[51]
03:22:02.0 (101675791)|HEAP_ALLOCATE|[51]|Bytes:96
03:22:02.0 (101691294)|HEAP_ALLOCATE|[51]|Bytes:4
03:22:02.0 (101697890)|HEAP_ALLOCATE|[51]|Bytes:7
03:22:02.0 (101742028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x76d1b966","projectList":"0x6026b0df"}|0x43d4daa9
03:22:02.0 (102821596)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT ProjectLink__c, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
03:22:02.0 (104600904)|SOQL_EXECUTE_END|[51]|Rows:0
03:22:02.0 (104626517)|HEAP_ALLOCATE|[51]|Bytes:4
03:22:02.0 (104643302)|HEAP_ALLOCATE|[51]|Bytes:0
03:22:02.0 (104820323)|HEAP_ALLOCATE|[51]|Bytes:4
03:22:02.0 (104842000)|VARIABLE_SCOPE_BEGIN|[51]|userInProject|List<ProjectJobAssociation__c>|true|false
03:22:02.0 (104863100)|VARIABLE_ASSIGNMENT|[51]|userInProject|[]|0x7a05957c
03:22:02.0 (105054926)|HEAP_ALLOCATE|[52]|Bytes:5
03:22:02.0 (105080918)|VARIABLE_ASSIGNMENT|[52]|pja|null|
03:22:02.0 (105087893)|STATEMENT_EXECUTE|[52]
03:22:02.0 (105089294)|STATEMENT_EXECUTE|[56]
03:22:02.0 (105094706)|SYSTEM_MODE_EXIT|false
03:22:02.0 (108706332)|SYSTEM_MODE_ENTER|true
03:22:02.0 (111681953)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000005aHSA
03:22:02.0 (115956333)|VF_SERIALIZE_VIEWSTATE_END
03:22:02.119 (119083355)|CUMULATIVE_LIMIT_USAGE
03:22:02.119 (119083355)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 28 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:02.119 (119083355)|CUMULATIVE_LIMIT_USAGE_END

03:22:02.0 (119125806)|CODE_UNIT_FINISHED|VF: /apex/PM_Job_New
03:22:02.0 (120085363)|EXECUTION_FINISHED
