36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:40:58.0 (89141253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:40:58.0 (89164669)|SYSTEM_MODE_EXIT|false
05:40:58.0 (89169062)|STATEMENT_EXECUTE|[5]
05:40:58.0 (89175116)|SYSTEM_MODE_ENTER|false
05:40:58.0 (89178986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:40:58.0 (89182534)|STATEMENT_EXECUTE|[7]
05:40:58.0 (89183774)|STATEMENT_EXECUTE|[8]
05:40:58.0 (89184712)|STATEMENT_EXECUTE|[23]
05:40:58.0 (89185922)|STATEMENT_EXECUTE|[31]
05:40:58.0 (89187795)|SYSTEM_MODE_EXIT|false
05:40:58.0 (89322660)|SYSTEM_MODE_ENTER|true
05:40:58.0 (89358639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:40:58.0 (89366481)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
05:40:58.0 (89398125)|VARIABLE_ASSIGNMENT|[30]|this|{"mysObject":"0x255ea387","nonSelectedUserId":"('0057F000000Tz0iQAC (107 more) ...","pName":"3432","selectedUsers":"0x3ca95706","usersList":"0x46a9ac"}|0x5aae1664
05:40:58.0 (89418311)|SYSTEM_MODE_ENTER|false
05:40:58.0 (89424218)|HEAP_ALLOCATE|[31]|Bytes:5
05:40:58.0 (89428583)|STATEMENT_EXECUTE|[30]
05:40:58.0 (89430069)|STATEMENT_EXECUTE|[31]
05:40:58.0 (89433293)|HEAP_ALLOCATE|[31]|Bytes:62
05:40:58.0 (89445867)|HEAP_ALLOCATE|[31]|Bytes:4
05:40:58.0 (89641488)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
05:40:58.0 (92674719)|SOQL_EXECUTE_END|[31]|Rows:1
05:40:58.0 (92694414)|HEAP_ALLOCATE|[31]|Bytes:8
05:40:58.0 (92706401)|HEAP_ALLOCATE|[31]|Bytes:54
05:40:58.0 (92765280)|HEAP_ALLOCATE|[31]|Bytes:8
05:40:58.0 (92777296)|HEAP_ALLOCATE|[31]|Bytes:34
05:40:58.0 (92808499)|HEAP_ALLOCATE|[31]|Bytes:12
05:40:58.0 (92815659)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
05:40:58.0 (92833572)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x7451fcf2
05:40:58.0 (92840026)|STATEMENT_EXECUTE|[32]
05:40:58.0 (92862097)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
05:40:58.0 (92989359)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
05:40:58.0 (92996810)|STATEMENT_EXECUTE|[33]
05:40:58.0 (93000797)|HEAP_ALLOCATE|[33]|Bytes:70
05:40:58.0 (93014238)|HEAP_ALLOCATE|[33]|Bytes:197
05:40:58.0 (93218676)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000Tz0iQAC','0057F000000Tz0sQAC','0057F000000TrBVQA0','0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0')
05:40:58.0 (96628539)|SOQL_EXECUTE_END|[33]|Rows:0
05:40:58.0 (96648869)|HEAP_ALLOCATE|[33]|Bytes:4
05:40:58.0 (96659236)|HEAP_ALLOCATE|[33]|Bytes:0
05:40:58.0 (96690191)|HEAP_ALLOCATE|[33]|Bytes:4
05:40:58.0 (96709597)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
05:40:58.0 (96724458)|VARIABLE_ASSIGNMENT|[33]|users|[]|0x31c21f53
05:40:58.0 (96848114)|HEAP_ALLOCATE|[34]|Bytes:5
05:40:58.0 (96864169)|VARIABLE_ASSIGNMENT|[34]|usr|null|
05:40:58.0 (96869821)|STATEMENT_EXECUTE|[34]
05:40:58.0 (96871551)|STATEMENT_EXECUTE|[37]
05:40:58.0 (96878855)|SYSTEM_MODE_EXIT|false
05:40:58.0 (96990270)|SYSTEM_MODE_ENTER|true
05:40:58.0 (97051092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (97057867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:40:58.0 (97069777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0x3bad611a
05:40:58.0 (97174077)|SYSTEM_MODE_ENTER|true
05:40:58.0 (97255251)|SYSTEM_MODE_ENTER|true
05:40:58.0 (97300810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:40:58.0 (97305943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:40:58.0 (97316886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x3bad611a
05:40:58.0 (97455207)|SYSTEM_MODE_ENTER|true
05:40:58.0 (97657353)|SYSTEM_MODE_ENTER|true
05:40:58.0 (119148463)|SYSTEM_MODE_ENTER|true
05:40:58.0 (119218549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (119227565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:40:58.0 (119248404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0x3bad611a
05:40:58.0 (119345145)|SYSTEM_MODE_ENTER|true
05:40:58.0 (119383949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:40:58.0 (119388822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:40:58.0 (119399017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x3bad611a
05:40:58.0 (119975631)|SYSTEM_MODE_ENTER|true
05:40:58.0 (122077304)|SYSTEM_MODE_ENTER|true
05:40:58.0 (123351101)|SYSTEM_MODE_ENTER|true
05:40:58.0 (123455405)|SYSTEM_MODE_ENTER|true
05:40:58.0 (129129063)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
05:40:58.0 (132437266)|VF_SERIALIZE_VIEWSTATE_END
05:40:58.134 (134625294)|CUMULATIVE_LIMIT_USAGE
05:40:58.134 (134625294)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:40:58.134 (134625294)|CUMULATIVE_LIMIT_USAGE_END

05:40:58.0 (134662282)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
05:40:58.0 (135366799)|EXECUTION_FINISHED
