36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:14:34.0 (88474025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:14:34.0 (88496038)|SYSTEM_MODE_EXIT|false
06:14:34.0 (88499852)|STATEMENT_EXECUTE|[5]
06:14:34.0 (88504260)|SYSTEM_MODE_ENTER|false
06:14:34.0 (88507774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:14:34.0 (88510855)|STATEMENT_EXECUTE|[7]
06:14:34.0 (88511886)|STATEMENT_EXECUTE|[8]
06:14:34.0 (88512734)|STATEMENT_EXECUTE|[23]
06:14:34.0 (88513688)|STATEMENT_EXECUTE|[31]
06:14:34.0 (88515332)|SYSTEM_MODE_EXIT|false
06:14:34.0 (88642747)|SYSTEM_MODE_ENTER|true
06:14:34.0 (88674487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:14:34.0 (88682666)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
06:14:34.0 (88710506)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000Tz0iQAC (107 more) ...","pName":"3432","project":"0x50f4c5ad","selectedUsers":"0x62c3d8d5","usersList":"0x7251ef77"}|0x1f347a8a
06:14:34.0 (88726838)|SYSTEM_MODE_ENTER|false
06:14:34.0 (88731939)|HEAP_ALLOCATE|[31]|Bytes:5
06:14:34.0 (88735960)|STATEMENT_EXECUTE|[30]
06:14:34.0 (88737318)|STATEMENT_EXECUTE|[31]
06:14:34.0 (88740116)|HEAP_ALLOCATE|[31]|Bytes:62
06:14:34.0 (88751928)|HEAP_ALLOCATE|[31]|Bytes:4
06:14:34.0 (88936519)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
06:14:34.0 (91984130)|SOQL_EXECUTE_END|[31]|Rows:1
06:14:34.0 (92005804)|HEAP_ALLOCATE|[31]|Bytes:8
06:14:34.0 (92020127)|HEAP_ALLOCATE|[31]|Bytes:54
06:14:34.0 (92088556)|HEAP_ALLOCATE|[31]|Bytes:8
06:14:34.0 (92104519)|HEAP_ALLOCATE|[31]|Bytes:34
06:14:34.0 (92140706)|HEAP_ALLOCATE|[31]|Bytes:12
06:14:34.0 (92151942)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
06:14:34.0 (92174446)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x29fac774
06:14:34.0 (92184487)|STATEMENT_EXECUTE|[32]
06:14:34.0 (92208786)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
06:14:34.0 (92372939)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
06:14:34.0 (92382268)|STATEMENT_EXECUTE|[33]
06:14:34.0 (92386636)|HEAP_ALLOCATE|[33]|Bytes:70
06:14:34.0 (92402666)|HEAP_ALLOCATE|[33]|Bytes:197
06:14:34.0 (92675791)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000Tz0iQAC','0057F000000Tz0sQAC','0057F000000TrBVQA0','0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0')
06:14:34.0 (95850619)|SOQL_EXECUTE_END|[33]|Rows:0
06:14:34.0 (95873266)|HEAP_ALLOCATE|[33]|Bytes:4
06:14:34.0 (95884801)|HEAP_ALLOCATE|[33]|Bytes:0
06:14:34.0 (95917989)|HEAP_ALLOCATE|[33]|Bytes:4
06:14:34.0 (95939354)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
06:14:34.0 (95957959)|VARIABLE_ASSIGNMENT|[33]|users|[]|0x2e8f1eca
06:14:34.0 (96096850)|HEAP_ALLOCATE|[34]|Bytes:5
06:14:34.0 (96114824)|VARIABLE_ASSIGNMENT|[34]|usr|null|
06:14:34.0 (96122119)|STATEMENT_EXECUTE|[34]
06:14:34.0 (96124044)|STATEMENT_EXECUTE|[37]
06:14:34.0 (96131659)|SYSTEM_MODE_EXIT|false
06:14:34.0 (96246362)|SYSTEM_MODE_ENTER|true
06:14:34.0 (96310931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (96318397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:14:34.0 (96331363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0xfd1626d
06:14:34.0 (96438776)|SYSTEM_MODE_ENTER|true
06:14:34.0 (96530380)|SYSTEM_MODE_ENTER|true
06:14:34.0 (96584140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:14:34.0 (96590903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:14:34.0 (96609451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0xfd1626d
06:14:34.0 (96755561)|SYSTEM_MODE_ENTER|true
06:14:34.0 (97030011)|SYSTEM_MODE_ENTER|true
06:14:34.0 (115824166)|SYSTEM_MODE_ENTER|true
06:14:34.0 (115864080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (115870557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:14:34.0 (115881357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0xfd1626d
06:14:34.0 (115954368)|SYSTEM_MODE_ENTER|true
06:14:34.0 (115987371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:14:34.0 (115991970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:14:34.0 (116000389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0xfd1626d
06:14:34.0 (116649957)|SYSTEM_MODE_ENTER|true
06:14:34.0 (118859031)|SYSTEM_MODE_ENTER|true
06:14:34.0 (119859434)|SYSTEM_MODE_ENTER|true
06:14:34.0 (119976742)|SYSTEM_MODE_ENTER|true
06:14:34.0 (125113601)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
06:14:34.0 (127958504)|VF_SERIALIZE_VIEWSTATE_END
06:14:34.129 (129928802)|CUMULATIVE_LIMIT_USAGE
06:14:34.129 (129928802)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:14:34.129 (129928802)|CUMULATIVE_LIMIT_USAGE_END

06:14:34.0 (129965808)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
06:14:34.0 (130683429)|EXECUTION_FINISHED
