36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:52:19.0 (63874091)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (63883605)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-007","Id":"a057F0000039u29QAA"}|0x2927c0b3
02:52:19.0 (63887808)|STATEMENT_EXECUTE|[26]
02:52:19.0 (63888699)|STATEMENT_EXECUTE|[27]
02:52:19.0 (63892713)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (63900601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (63908042)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (63914802)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (63918888)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (63927721)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-006","Id":"a057F0000039u2AQAQ"}|0x6e459f2d
02:52:19.0 (63931547)|STATEMENT_EXECUTE|[26]
02:52:19.0 (63932472)|STATEMENT_EXECUTE|[27]
02:52:19.0 (63936389)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (63943721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (63950794)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (63957090)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (63961119)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (63970550)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COX-008","Id":"a057F0000039u2BQAQ"}|0x6052dc38
02:52:19.0 (63974750)|STATEMENT_EXECUTE|[26]
02:52:19.0 (63975663)|STATEMENT_EXECUTE|[27]
02:52:19.0 (63979604)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (63987169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (63993958)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64000527)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (64005712)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (64014786)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-027","Id":"a057F0000039u2CQAQ"}|0x718fa06c
02:52:19.0 (64019479)|STATEMENT_EXECUTE|[26]
02:52:19.0 (64020413)|STATEMENT_EXECUTE|[27]
02:52:19.0 (64024399)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (64032772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (64040423)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64046944)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (64050823)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (64059620)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-029","Id":"a057F0000039u2DQAQ"}|0x66bad4b6
02:52:19.0 (64063284)|STATEMENT_EXECUTE|[26]
02:52:19.0 (64064222)|STATEMENT_EXECUTE|[27]
02:52:19.0 (64068166)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (64076293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (64083212)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64089250)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (64093462)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (64102812)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-014","Id":"a057F0000039u2EQAQ"}|0x24c493bb
02:52:19.0 (64107297)|STATEMENT_EXECUTE|[26]
02:52:19.0 (64108219)|STATEMENT_EXECUTE|[27]
02:52:19.0 (64112142)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (64119728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (64127155)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64133457)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (64137980)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (64147017)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"301-0001-00","Id":"a057F0000039u21QAA"}|0x52812807
02:52:19.0 (64151060)|STATEMENT_EXECUTE|[26]
02:52:19.0 (64152158)|STATEMENT_EXECUTE|[27]
02:52:19.0 (64156226)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (64163988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (64170959)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64177126)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (64181224)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (64190589)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-017","Id":"a057F0000039u2FQAQ"}|0x5e016efb
02:52:19.0 (64194725)|STATEMENT_EXECUTE|[26]
02:52:19.0 (64195679)|STATEMENT_EXECUTE|[27]
02:52:19.0 (64199695)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (64207180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (64214255)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64220208)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (64224677)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (64233918)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-038","Id":"a057F0000039u2GQAQ"}|0x6eae1ee9
02:52:19.0 (64237835)|STATEMENT_EXECUTE|[26]
02:52:19.0 (64238783)|STATEMENT_EXECUTE|[27]
02:52:19.0 (64242750)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (64250984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (64258647)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64264899)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (64268830)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (64278111)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-037","Id":"a057F0000039u2HQAQ"}|0x6e7711cc
02:52:19.0 (64282205)|STATEMENT_EXECUTE|[26]
02:52:19.0 (64283181)|STATEMENT_EXECUTE|[27]
02:52:19.0 (64287263)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (64294618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (64301357)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64307742)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (64311792)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (64320607)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-039","Id":"a057F0000039u2IQAQ"}|0x35edcd15
02:52:19.0 (64324973)|STATEMENT_EXECUTE|[26]
02:52:19.0 (64325904)|STATEMENT_EXECUTE|[27]
02:52:19.0 (64329871)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (64337638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (64344950)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64351674)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (64355414)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (64364777)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-040","Id":"a057F0000039u2JQAQ"}|0x60ce0be5
02:52:19.0 (64368775)|STATEMENT_EXECUTE|[26]
02:52:19.0 (64369692)|STATEMENT_EXECUTE|[27]
02:52:19.0 (64373539)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (64380762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (64387796)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64394442)|HEAP_ALLOCATE|[26]|Bytes:12
02:52:19.0 (64398237)|VARIABLE_SCOPE_BEGIN|[26]|pro|Project__c|true|false
02:52:19.0 (64407685)|VARIABLE_ASSIGNMENT|[26]|pro|{"Company_project_code (3 more) ...":"101-TRN-COM-041","Id":"a057F0000039u2KQAQ"}|0x7e090843
02:52:19.0 (64411659)|STATEMENT_EXECUTE|[26]
02:52:19.0 (64412593)|STATEMENT_EXECUTE|[27]
02:52:19.0 (64416373)|HEAP_ALLOCATE|[27]|Bytes:18
02:52:19.0 (64423730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (64431073)|HEAP_ALLOCATE|[26]|Bytes:5
02:52:19.0 (64438543)|VARIABLE_ASSIGNMENT|[26]|pro|null|
02:52:19.0 (64442448)|STATEMENT_EXECUTE|[29]
02:52:19.0 (64448989)|SYSTEM_MODE_EXIT|false
02:52:19.0 (64800720)|SYSTEM_MODE_ENTER|true
02:52:19.0 (107451493)|SYSTEM_MODE_ENTER|true
02:52:19.0 (107485660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:52:19.0 (107494258)|VARIABLE_SCOPE_BEGIN|[49]|this|PM_Job_New_Controller|true|false
02:52:19.0 (107523570)|VARIABLE_ASSIGNMENT|[49]|this|{"job":"0x5a198c43","projectList":"0x672c83e6"}|0x50b5f76b
02:52:19.0 (107538915)|SYSTEM_MODE_ENTER|false
02:52:19.0 (107545759)|HEAP_ALLOCATE|[50]|Bytes:5
02:52:19.0 (107550965)|STATEMENT_EXECUTE|[49]
02:52:19.0 (107552429)|STATEMENT_EXECUTE|[50]
02:52:19.0 (107561951)|HEAP_ALLOCATE|[50]|Bytes:4
02:52:19.0 (107583501)|VARIABLE_SCOPE_BEGIN|[50]|ufp|List<System.SelectOption>|true|false
02:52:19.0 (107604076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (107612796)|VARIABLE_ASSIGNMENT|[50]|ufp|[]|0x73bba663
02:52:19.0 (107617793)|STATEMENT_EXECUTE|[51]
02:52:19.0 (107621053)|HEAP_ALLOCATE|[51]|Bytes:96
02:52:19.0 (107641485)|HEAP_ALLOCATE|[51]|Bytes:4
02:52:19.0 (107649036)|HEAP_ALLOCATE|[51]|Bytes:7
02:52:19.0 (107690543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x5a198c43","projectList":"0x672c83e6"}|0x50b5f76b
02:52:19.0 (108038614)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT ProjectLink__c, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
02:52:19.0 (109743517)|SOQL_EXECUTE_END|[51]|Rows:0
02:52:19.0 (109765790)|HEAP_ALLOCATE|[51]|Bytes:4
02:52:19.0 (109776298)|HEAP_ALLOCATE|[51]|Bytes:0
02:52:19.0 (109839843)|HEAP_ALLOCATE|[51]|Bytes:4
02:52:19.0 (109852523)|VARIABLE_SCOPE_BEGIN|[51]|userInProject|List<ProjectJobAssociation__c>|true|false
02:52:19.0 (109865382)|VARIABLE_ASSIGNMENT|[51]|userInProject|[]|0x1e180136
02:52:19.0 (109991768)|HEAP_ALLOCATE|[52]|Bytes:5
02:52:19.0 (110005343)|VARIABLE_ASSIGNMENT|[52]|pja|null|
02:52:19.0 (110010399)|STATEMENT_EXECUTE|[52]
02:52:19.0 (110011893)|STATEMENT_EXECUTE|[56]
02:52:19.0 (110017730)|SYSTEM_MODE_EXIT|false
02:52:19.0 (112354386)|SYSTEM_MODE_ENTER|true
02:52:19.0 (114444786)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000005aHSA
02:52:19.0 (117614013)|VF_SERIALIZE_VIEWSTATE_END
02:52:19.119 (119884608)|CUMULATIVE_LIMIT_USAGE
02:52:19.119 (119884608)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 28 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:52:19.119 (119884608)|CUMULATIVE_LIMIT_USAGE_END

02:52:19.0 (119916928)|CODE_UNIT_FINISHED|VF: /apex/PM_Job_New
02:52:19.0 (120648763)|EXECUTION_FINISHED
